! Divvun & Giellatekno - open source grammars for Sámi and other languages
! Copyright © 2000-2010 The University of Tromsø & the Norwegian Sámi Parliament
! http://giellatekno.uit.no & http://divvun.no

! This program is free software; you can redistribute and/or modify
! this file under the terms of the GNU General Public License as published by
! the Free Software Foundation, either version 3 of the License, or
! (at your option) any later version. The GNU General Public License
! is found at http://www.gnu.org/licenses/gpl.html. It is
! also available in the file $GTHOME/LICENSE.txt.

! Other licensing options are available upon request, please contact
! giellatekno@hum.uit.no or divvun@samediggi.no

LEXICON FirstComponent
piano+N+SgNomCmp:piano    R ;
pilot+N+SgNomCmp:pilot    R ;
planet+N+SgNomCmp:planet    R ;
plast#folie+N+SgNomCmp:plast#folie R ;
plenums+N+SgNomCmp:plenums R ;
plus+N+SgNomCmp+Dial/-NOR:plus    R ; 
polis+N+SgNomCmp+Dial/-NOR:polis    R ; 
politiker+N+SgNomCmp:politiker R ;
pomade+N+SgNomCmp+Dial/-SW:pomade R ; 
pomada+N+SgNomCmp+Dial/-NOR:pomada R ; 
portugis+N+SgNomCmp:portugis R ;
premie+N+SgNomCmp:premie R ;
prehistorie+N+SgNomCmp:prehistorie R ;
prehistoria+N+SgNomCmp:prehistoria R ;
presbyteri^aner+N+SgNomCmp+Dial/-SW:presbyteri^aner R ; 
presbyteri^an+N+SgNomCmp+Dial/-NOR:presbyteri^an R ; 
presens+N+SgNomCmp:presens R ;
presisjons+N+SgNomCmp+Dial/-SW:presisjons R ;   
preteritum+N+SgNomCmp:preteritum R ;
pro^gnos+N+SgNomCmp+Dial/-NOR:pro^gnos R ; 
pro^gram#serie+N+SgNomCmp:pro^gram#serie R ;
pronomen+N+SgNomCmp+Dial/-NOR:pronomen R ; 
prosesjons+N+SgNomCmp+Dial/-SW:prosesjons R ;   
prosjektil+N+SgNomCmp+Dial/-SW:prosjektil R ; 
provisorium+N+SgNomCmp:provisorium R ;
provokativ+N+SgNomCmp:provokativ R ;
prærie+N+SgNomCmp+Dial/-SW:prærie R ; 
prärie+N+SgNomCmp+Dial/-NOR:prärie R ; 
psittakos+N+SgNomCmp+Dial/-NOR:psittakos R ; 
psykos+N+SgNomCmp+Dial/-NOR:psykos R ; 
pu^erto#ricaner+N+SgNomCmp+Dial/-SW:pu^erto#ricaner R ; 
purre#løk+N+SgNomCmp+Dial/-SW:purre#løk R ; 
pyramide+N+SgNomCmp+Dial/-SW:pyramide R ; 
pyramid+N+SgNomCmp+Dial/-NOR:pyramid R ; 
radio#serie+N+SgNomCmp:radio#serie R ;
raffinade+N+SgNomCmp+Dial/-SW:raffinade R ; 
re^presalie+N+SgNomCmp:re^presalie R ;
re^prise+N+SgNomCmp+Dial/-SW:re^prise R ; 
re^pris+N+SgNomCmp+Dial/-NOR:re^pris R ; 
reportasje#serie+N+SgNomCmp:reportasje#serie R ;
republikaner+N+SgNomCmp+Dial/-SW:republikaner R ; 
republikan+N+SgNomCmp+Dial/-NOR:republikan R ; 
resepsjons+N+SgNomCmp+Dial/-SW:resepsjons R ;   
retusjör+N+SgNomCmp+Dial/-SW:retusjör R ;   
roman#serie+N+SgNomCmp:roman#serie R ;
romer+N+SgNomCmp:romer R ;
rotor+N+SgNomCmp:rotor R ;
rulade+N+SgNomCmp:rulade R ;
rumener+N+SgNomCmp+Dial/-SW:rumener R ; 
safir+N+SgNomCmp:safir R ;
salmonella#bakterie+N+SgNomCmp:salmonella#bakterie R ;
sangvin+N+SgNomCmp:sangvin R ;
satire+N+SgNomCmp+Dial/-SW:satire R ; 
satir+N+SgNomCmp+Dial/-NOR:satir R ; 
serie+N+SgNomCmp:serie R ;
semikolon+N+SgNomCmp:semikolon R ;
seminar#serie+N+SgNomCmp:seminar#serie R ;
sentripetal#akselerasjons+N+SgNomCmp+Dial/-SW:sentripetal#akselerasjons R ;   
servise+N+SgNomCmp+Dial/-SW:servise R ; 
servis+N+SgNomCmp+Dial/-NOR:servis R ; 
servitrise+N+SgNomCmp+Dial/-SW:servitrise R ; 
servitris+N+SgNomCmp+Dial/-NOR:servitris R ; 
sicilianer+N+SgNomCmp+Dial/-SW:sicilianer R ; 
silikos+N+SgNomCmp+Dial/-NOR:silikos R ; 
singaleser+N+SgNomCmp+Dial/-SW:singaleser R ; 
sirkus+N+SgNomCmp:sirkus R ;
sirkulasjons+N+SgNomCmp+Dial/-SW:sirkulasjons R ;   
sivil#ingen^iør+N+SgNomCmp+Dial/-SW:sivil#ingen^iør    R ; 
civil#ingenjör+N+SgNomCmp+Dial/-NOR:civil#ingenjör    R ; 
sivilisasjons+N+SgNomCmp+Dial/-SW:sivilisasjons R ;   
sjarmør+N+SgNomCmp+Dial/-SW:sjarmør    R ; 
sjokolade+N+SgNomCmp+Dial/-SW:sjokolade R ; 
sjonglør+N+SgNomCmp+Dial/-SW:sjonglør    R ; 
skandale#historie+N+SgNomCmp:skandale#historie R ;
skleros+N+SgNomCmp+Dial/-NOR:skleros R ; 
skrofulos+N+SgNomCmp+Dial/-NOR:skrofulos R ; 
slav+N+SgNomCmp+Dial/-NOR:slav R ; 
slovak+N+SgNomCmp:slovak R ;
sosi^alisasjons+N+SgNomCmp+Dial/-SW:sosi^alisasjons R ;   
sosial#historie+N+SgNomCmp:sosial#historie R ;
sovjet#studie+N+SgNomCmp:sovjet#studie R ;
spermie+N+SgNomCmp:spermie R ;
spesial#studie+N+SgNomCmp:spesial#studie R ;
staadi^on+N+SgNomCmp:stadi^on R ;
status+N+SgNomCmp:status R ;
stafett+N+SgNomCmp:stafett R ;
studie+N+SgNomCmp:studie R ;
subsidie+N+SgNomCmp:subsidie R ;
suggesjons+N+SgNomCmp+Dial/-SW:suggesjons R ;   
suggestions+N+SgNomCmp+Dial/-NOR:suggestions R ;   
suksesjons+N+SgNomCmp+Dial/-SW:suksesjons R ;   
superlativ+N+SgNomCmp:superlativ R ;
suvenir+N+SgNomCmp:suvenir R ;
symbi^os+N+SgNomCmp+Dial/-NOR:symbi^os R ; 
synonym+N+SgNomCmp:synonym R ;
tablett+N+SgNomCmp:tablett R ;
te^ater+N+SgNomCmp:te^ater R ;
te^ater#historie+N+SgNomCmp:te^ater#historie R ;
te^ater#historia+N+SgNomCmp:te^ater#historia R ;
tegel+N+SgNomCmp:tegel R ;
teller+N+SgNomCmp+Dial/-SW:teller R ; 
tekstil+N+SgNomCmp+Dial/-SW:tekstil R ; 
territorie+N+SgNomCmp:territorie R ;
tinn#folie+N+SgNomCmp:tinn#folie R ;
tjijlo#meter+N+SgNomCmp:tjijlo#meter R ;
transport#subsidie+N+SgNomCmp:transport#subsidie R ;
tribune+N+SgNomCmp+Dial/-SW:tribune R ; 
tribun+N+SgNomCmp+Dial/-NOR:tribun R ; 
trikinos+N+SgNomCmp+Dial/-NOR:trikinos R ; 
trombos+N+SgNomCmp+Dial/-NOR:trombos R ; 
tuberkolose+N+SgNomCmp+Dial/-SW:tuberkolose R ; 
tuberkulos+N+SgNomCmp+Dial/-NOR:tuberkulos R ; 
tv-serie+N+SgNomCmp:tv-serie R ;
utopi+N+SgNomCmp:utopi R ;
vaksinasjons+N+SgNomCmp+Dial/-SW:vaksinasjons R ;   
vegetabil+N+SgNomCmp:vegetabil R ;
ventil+N+SgNomCmp:ventil R ;
vignett+N+SgNomCmp:vignett R ;
vihtiesvoete#polis+N+SgNomCmp+Dial/-NOR:vihtiesvoete#polis R ; 
viktorianer+N+SgNomCmp+Dial/-SW:viktorianer R ; 
viskos+N+SgNomCmp+Dial/-NOR:viskos R ; 
volontør+N+SgNomCmp+Dial/-SW:volontør    R ; 
western#serie+N+SgNomCmp:western#serie R ;
zo^onos+N+SgNomCmp+Dial/-NOR:zo^onos R ; 
steegkeldh+N+SgNomCmp:steegkeldh R ;
reptil+N+SgNomCmp:reptil R ;


LEXICON Noun
 FirstComponent ;
! OBS!! empiri:empiri
! OBS!! plebeier
! OBS!! elysion:elysion
! plebei´er- how?
! poet - how?
! uktsege:uktsieg N_ODD ; !numeral
!Mubpie-åvtehke+CmpN/SgN+CmpN/SgG+CmpN/PlG:Mubpie-åvtehk NIEJTE ;
!Rijhke#siebre+CmpN/SgN+CmpN/SgG+CmpN/PlG:Rijhke#siebr NIEJTE ; !proper
!Sovjeten-ektiedimmie:Sovjeten-ektiedimm N_IE ; !prop
!a priori - adj: apriorisk
!aakoehkodtje+CmpN/SgN+CmpN/SgG+CmpN/PlG:aakoehkodtj NIEJTE ; this one is
!aanteges:aanteges N_ODD_C ; adv
!apokalypse:adj. apokalyptisk
!babylovne:babyl OVNE_LOAN ; proper
!bergeene:bergeen NIEJTE ; !XXX kva e dette/vaz izt dáz??
!bi^ennaale:bi^enna AALE_LOAN ; !XXX kva e dette/vaz izt dáz??
!bi^ennale+Use/Sub:bi^ennal NIEJTE ; !XXX kva e dette/vaz izt dáz??
!buejtie#tjöötsehge:buejtie#tjöötsehg N_ODD ; XXX wrong !+CmpN/SgN +CmpN/SgG +CmpN/PlG
!buejtie-tjöötsehge:buejtie-tjöötsehg N_ODD ; XXX wrong !+CmpN/SgN +CmpN/SgG +CmpN/PlG !SUB
!båelmiedahke:båelmiedahk NIEJTE ; -ldahke it must be, it seems
!båeruje:båeruj N_ODD ; BÅERUJE !+CmpN/SgN +CmpN/SgG +CmpN/PlG
!ceylovne:ceyl OVNE_LOAN ; proper
!demagovge:demagovg NIEJTE ; !demagååge?
!dovhtehke:dovhtehk N_ODD ; adj =tett, vanntett
!dubpebe:dubpeb N_ODD ;
!gaarsjehke:gaarsjehk N_ODD ; !+CmpN/SgN +CmpN/SgG +CmpN/PlG adj
!gaelvere:gaelvier N_ODD ;adj
!gamte:gamt NIEJTE ;adj
!gapmehke:gapmehk N_ODD ;adv
!gartjege:gartjeg N_ODD ;adj
!geerve:geerv NIEJTE ;adj
!gejhkie:gejhk N_IE ;adj
!gomtehke:gomtehk N_ODD ;adv
!govhte:govht NIEJTE ;numeral
!guemje:guemj NIEJTE ;XXX wrong
!guenhtie:guenht N_IE ;adv
!guktie:gukt N_IE ;adv
!gyövte:gyövt NIEJTE ;adj
!gåarije:gåaraj N_ODD "en som syr" ; !+CmpN/SgN +CmpN/SgG +CmpN/PlG !gåarajisnie ??? XXX this seems šrong
!gåpmohke:gåpmoehk N_ODD ;adv
!gåårehtje:gåårehtj N_ODD ;adj
!gåårkehke:gåårkehk N_ODD ;adj
!gæhtsasjimmie#jïlloe:gæhtsasjimmie#jïll N_OE_UML ; !Not according to the umlaut
!gïerkeske:gïerkesk N_ODD ;adj
!gïevte:gïevt NIEJTE ;adj
!gïjdege:gïjdeg N_ODD ;adv
!gïjretje:gïjretj N_ODD ;adj
!gïltehke:gïltehk N_ODD ; !adj
!gïmpele:gïmpel N_ODD ;adj
!gööktege:göökteg N_ODD ; moved to numeral file
!haerrehtje:haerriehtj N_ODD ;adj
!halke:halk NIEJTE ;adv
!håalehke:håalehk N_ODD ;adj !+CmpN/SgN +CmpN/SgG +CmpN/PlG
!håalohke:håaloehk N_ODD ;adj !+CmpN/SgN +CmpN/SgG +CmpN/PlG
!javtja:javtj MAANA ;XXXwhat is this?
!jïlloe:jïll N_OE_UML ;!?? Not according to the umlaut
!kattegahte:kattegaht NIEJTE ;proper
!kattegate:kattegat NIEJTE ;proper
!krigkedte:krigkedt NIEJTE ; !hmmm...cricket?
!lesseme#vïnhtse:lesseme-vïnhts NIEJTE ;
!luhkie:luhk N_IE ; numeral
!låablehke:låablahk N_ODD ;adj
!låeblehtje:låebliehtj N_ODD ;adj
!narkotika -??
!nieljie:nielj N_IE ;numeral
!nielke:nielk NIEJTE ;XXX wat is dis?
!njielje:njielj NIEJTE ;numeral
!njieljie:njielj N_IE ;numeral
!onomatopoie´tikon - how?
!over ty. exemplarisch , fr. exemplaire fra lat. exemplaris , adj. til
!ovrehte:ovreht N_ODD ;adv
!removed from adj-file
!sablehtje:sablehtj N_ODD ;adj
!sjïere:sjïer NIEJTE ;adj
!skaejlie:skaejl N_IE ;adj !+CmpN/SgN +CmpN/SgG +CmpN/PlG
!skoarte:skoart NIEJTE ;
!sovjeete:sovjeet NIEJTE ; proper
!sporjehke:sporjehk N_ODD ;adj
!staalehke:staalahk N_ODD ;adj
!staehke:staehk NIEJTE ; this is wrong
!sveerje:sveerj NIEJTE ; !XXX sveerjen =adj attr
!svierje:svierj NIEJTE ; !XXXadj attr
!svöörje:svöörj NIEJTE ; !XXX svöörjen =adj attr
!sydsamiska:sydsamisk MAANA ; !XXX
!syjhtjege:syjhtjeg N_ODD ;proper
!tjåalpa:tjåalp MAANA ;adj
!tjædtjeme:tjædtjem N_ODD ; !XXX -me=Px
!uruguayanske
!uruguayske
!vïjhtege:vïjhteg N_ODD ; numeral
!åeremes#vaarjoe:åeremes#vaarj N_OE_UML ; !only plural? yes!but need a lexion for oeh and ieh also.
nealkoe:nealk N_OE_UML ;
ovmaahtoe:ovmaaht N_OE_UML ;
raentie:raent N_IE ;
stååke#gaevnie:stååke#gaevn N_IE ;
vaejtie:vaejt N_IE ;
vetsmie:vetsm N_IE ;
vihte:viht NIEJTE ;
velvie:velv N_IE ;
veasomesijjie:veasomesijj N_IE ;
åssjele:åssjel N_ODD ;
e-påaste:e-påast NIEJTE ;
tv-spïele:tv-spïel NIEJTE ;
svienskegïele:svienskegïel NIEJTE ;
gellientaale:gellientaal NIEJTE ;
jorpedaasta:jorpedaast MAANA ;
maanajgïerte:maanajgïert NIEJTE ;
maanagïerte-laake:maanagïerte-laak NIEJTE ;
jåvle-eejehtalleme:jåvle-eejehtallem N_ODD ;
giesie-eejehtimmie:giesie-eejehtimm N_IE ;
dajveektievoete:dajveektievoet NIEJTE ;
båatsoelaake:båatsoelaak NIEJTE ;
learoe#plaane:learoe#plaan NIEJTE ;
barkoe#plaane:barkoe#plaan NIEJTE ;
plaane:plaan NIEJTE ;
seamma#vierhtege:seamma#vierhteg N_ODD ;
lahtese:lahtes N_ODD ;
voestes#maaksoe:voestes#maaks N_OE_UML ;
urries#ledtie:urries#ledt N_IE ;
tjievliesvoete:tjievliesvoet NIEJTE ;
ovluvregevoete:ovluvregevoete NIEJTE ;
bæjngoeh#vaarjoeh+CmpN/SgN+CmpN/PlG:bæjngoeh#vaarj GAAROEH ;
bæjngah#vaarjoeh+CmpN/SgN+CmpN/PlG:bæjngah#vaarj GAAROEH ;
kolesterole+Use/Sub:kolesterol NIEJTE ;
kolesterååle:kolesteråål NIEJTE ;
novelle:novell ANTE/ISTE_LOAN ;
arovme:arovm NIEJTE ;
A-duvre:A-du UVRE_LOAN ;
A-momente:A-moment ANTE/ISTE_LOAN ;
AAN-kontovre+CmpN/SgN+CmpN/SgG+CmpN/PlG:AAN-konto UVRE_LOAN ;
AIDS-konferanse:AIDS-konferans ANTE/ISTE_LOAN ;
AIDS-pasi^ente+CmpN/SgN+CmpN/SgG+CmpN/PlG:AIDS-pasi^ent ANTE/ISTE_LOAN ;
AIDS-pasijente+CmpN/SgN+CmpN/SgG+CmpN/PlG:AIDS-pasijent NIEJTE ;
AIDS-pro^bleeme:AIDS-pro^ble EEME_LOAN ;
AIDS-pro^blematihke:AIDS-pro^blemat IHKE_LOAN ;
AIDS-pro^gramme:AIDS-pro^gram GRAMME_LOAN ;
ANC-re^presentante+CmpN/SgN+CmpN/SgG+CmpN/PlG:ANC-re^presentant ANTE/ISTE_LOAN ;
AP-re^presentante+CmpN/SgN+CmpN/SgG+CmpN/PlG:AP-re^presentant ANTE/ISTE_LOAN ;
Afrika-korre^spondente+CmpN/SgN+CmpN/SgG+CmpN/PlG:Afrika-korre^spondent ANTE/ISTE_LOAN ;
Aftenposten-abonnente+CmpN/SgN+CmpN/SgG+CmpN/PlG:Aftenposten-abonnent ANTE/ISTE_LOAN ;
Aftenposten-korre^spondente+CmpN/SgN+CmpN/SgG+CmpN/PlG:Aftenposten-korre^spondent ANTE/ISTE_LOAN ;
Aiss-duvre:Aiss-du UVRE_LOAN ;
Akershus-re^presentante+CmpN/SgN+CmpN/SgG+CmpN/PlG:Akershus-re^presentant ANTE/ISTE_LOAN ;
Asia-korre^spondente+CmpN/SgN+CmpN/SgG+CmpN/PlG:Asia-korre^spondent ANTE/ISTE_LOAN ;
Asker-klinihke+CmpN/SgN+CmpN/SgG+CmpN/PlG:Asker-klin IHKE_LOAN ;
Ass-duvre:Ass-du UVRE_LOAN ;
B-duvre:B-du UVRE_LOAN ;
B-momente:B-moment ANTE/ISTE_LOAN ;
BBC-korre^spondente+CmpN/SgN+CmpN/SgG+CmpN/PlG:BBC-korre^spondent ANTE/ISTE_LOAN ;
Bud^dha-figuvre:Bud^dha-figu UVRE_LOAN ;
C-duvre:C-du UVRE_LOAN ;
C-momente:C-moment ANTE/ISTE_LOAN ;
CIA-agente+CmpN/SgN+CmpN/SgG+CmpN/PlG:CIA-agent ANTE/ISTE_LOAN ;
Cess-duvre:Cess-du UVRE_LOAN ;
Ciss-duvre:Ciss-du UVRE_LOAN ;
D-duvre:D-du UVRE_LOAN ;
Dess-duvre:Dess-du UVRE_LOAN ;
Disney-figuvre+CmpN/SgN+CmpN/SgG+CmpN/PlG:Disney-figu UVRE_LOAN ;
Diss-duvre:Diss-du UVRE_LOAN ;
E-duvre:E-du UVRE_LOAN ;
EDB-konsulente+CmpN/SgN+CmpN/SgG+CmpN/PlG:EDB-konsulent ANTE/ISTE_LOAN ;
EF-norme:EF-norm ANTE/ISTE_LOAN ;
EF-parlamente+CmpN/SgN+CmpN/SgG+CmpN/PlG:EF-parlament ANTE/ISTE_LOAN ;
EF-re^presentante+CmpN/SgN+CmpN/SgG+CmpN/PlG:EF-re^presentant ANTE/ISTE_LOAN ;
EFTA-konferanse:EFTA-konferans ANTE/ISTE_LOAN ;
EFTA-presidente+CmpN/SgN+CmpN/SgG+CmpN/PlG:EFTA-president ANTE/ISTE_LOAN ;
Ess-duvre:Ess-du UVRE_LOAN ;
Europa-norme:Europa-norm ANTE/ISTE_LOAN ;
F-duvre:F-du UVRE_LOAN ;
FIFA-presidente+CmpN/SgN+CmpN/SgG+CmpN/PlG:FIFA-president ANTE/ISTE_LOAN ;
FIS-presidente+CmpN/SgN+CmpN/SgG+CmpN/PlG:FIS-president ANTE/ISTE_LOAN ;
FN-konferanse:FN-konferans ANTE/ISTE_LOAN ;
Fiss-duvre:Fiss-du UVRE_LOAN ;
G-duvre:G-du UVRE_LOAN ;
Gess-duvre:Gess-du UVRE_LOAN ;
Giss-duvre:Giss-du UVRE_LOAN ;
H-duvre:H-du UVRE_LOAN ;
HB-produsente+CmpN/SgN+CmpN/SgG+CmpN/PlG:HB-produsent ANTE/ISTE_LOAN ;
HIV-pasi^ente+CmpN/SgN+CmpN/SgG+CmpN/PlG:HIV-pasi^ent ANTE/ISTE_LOAN ;
HIV-pasijente+CmpN/SgN+CmpN/SgG+CmpN/PlG:HIV-pasijent NIEJTE ;
HVPU-re^forme:HVPU-re^form ANTE/ISTE_LOAN ;
Harvard-professore+CmpN/SgN+CmpN/SgG+CmpN/PlG:Harvard-professor N_ODD_LOAN ;
Harvard-professovre+CmpN/SgN+CmpN/SgG+CmpN/PlG:Harvard-professo UVRE_LOAN ;
Hydro-fabrihke+CmpN/SgN+CmpN/SgG+CmpN/PlG:Hydro-fabr IHKE_LOAN ;
ILO-konferanse:ILO-konferans ANTE/ISTE_LOAN ;
ILO-konvensjovne:ILO-konven SJOVNE_LOAN ;
KGB-agente+CmpN/SgN+CmpN/SgG+CmpN/PlG:KGB-agent ANTE/ISTE_LOAN ;
Komsa-kultuvre:Komsa-kultu UVRE_LOAN ;
LCD-skjerme:LCD-skjerm ANTE/ISTE_LOAN ;
MS-pasi^ente+CmpN/SgN+CmpN/SgG+CmpN/PlG:MS-pasi^ent ANTE/ISTE_LOAN ;
MS-pasijente+CmpN/SgN+CmpN/SgG+CmpN/PlG:MS-pasijent NIEJTE ;
Midt#østen-korre^spondente+CmpN/SgN+CmpN/SgG+CmpN/PlG:Midt#østen-korre^spondent ANTE/ISTE_LOAN ;
Moskva-korre^spondente+CmpN/SgN+CmpN/SgG+CmpN/PlG:Moskva-korre^spondent ANTE/ISTE_LOAN ;
Mossad-agente+CmpN/SgN+CmpN/SgG+CmpN/PlG:Mossad-agent ANTE/ISTE_LOAN ;
OECD-studije+Use/Sub:OECD-studij IJE_ODD ;
OECD-stuvdije:OECD-stuvdij IJE_ODD ;
OL-arrangemente:OL-arrangement ANTE/ISTE_LOAN ;
OL-em^bleeme:OL-em^ble EEME_LOAN ;
OL-presidente+CmpN/SgN+CmpN/SgG+CmpN/PlG:OL-president ANTE/ISTE_LOAN ;
OL-pro^gramme:OL-pro^gram GRAMME_LOAN ;
OL-sponsovre+CmpN/SgN+CmpN/SgG+CmpN/PlG:OL-sponso UVRE_LOAN ;
Oslo-kontovre+CmpN/SgN+CmpN/SgG+CmpN/PlG:Oslo-konto UVRE_LOAN ;
Oslo-korre^spondente+CmpN/SgN+CmpN/SgG+CmpN/PlG:Oslo-korre^spondent ANTE/ISTE_LOAN ;
Oslo-re^presentante+CmpN/SgN+CmpN/SgG+CmpN/PlG:Oslo-re^presentant ANTE/ISTE_LOAN ;
PC-pro^gramme:PC-pro^gram GRAMME_LOAN ;
PC-produsente+CmpN/SgN+CmpN/SgG+CmpN/PlG:PC-produsent ANTE/ISTE_LOAN ;
PLO-re^presentante+CmpN/SgN+CmpN/SgG+CmpN/PlG:PLO-re^presentant ANTE/ISTE_LOAN ;
PR-agente+CmpN/SgN+CmpN/SgG+CmpN/PlG:PR-agent ANTE/ISTE_LOAN ;
Parkinson-pasi^ente+CmpN/SgN+CmpN/SgG+CmpN/PlG:Parkinson-pasi^ent ANTE/ISTE_LOAN ;
Parkinson-pasijente+CmpN/SgN+CmpN/SgG+CmpN/PlG:Parkinson-pasijent NIEJTE ;
Presideente+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:Presideent ANTE/ISTE_LOAN ;
RV-re^presentante+CmpN/SgN+CmpN/SgG+CmpN/PlG:RV-re^presentant ANTE/ISTE_LOAN ;
Rh-faktore:Rh-faktor N_ODD_LOAN ;
Rh-faktovre:Rh-fakto UVRE_LOAN ;
SI-systeeme:SI-syste EEME_LOAN ;
SL-trafikante+CmpN/SgN+CmpN/SgG+CmpN/PlG:SL-trafikant ANTE/ISTE_LOAN ;
SP-re^presentante+CmpN/SgN+CmpN/SgG+CmpN/PlG:SP-re^presentant ANTE/ISTE_LOAN ;
SV-re^presentante+CmpN/SgN+CmpN/SgG+CmpN/PlG:SV-re^presentant ANTE/ISTE_LOAN ;
Securitate-agente+CmpN/SgN+CmpN/SgG+CmpN/PlG:Securitate-agent ANTE/ISTE_LOAN ;
!Sjanne:Sjann NIEJTE ; !proper
Stalin-monumente:Stalin-monument ANTE/ISTE_LOAN ;
TG-grammatihke:TG-grammat IHKE_LOAN ;
TV-kommentaatore+CmpN/SgN+CmpN/SgG+CmpN/PlG:TV-kommentaator N_ODD ;
TV-kommentatovre+CmpN/SgN+CmpN/SgG+CmpN/PlG:TV-kommentato UVRE_LOAN ;
TV-monitovre:TV-monito UVRE_LOAN ;
TV-pro^gramme:TV-pro^gram GRAMME_LOAN ;
TV-produsente+CmpN/SgN+CmpN/SgG+CmpN/PlG:TV-produsent ANTE/ISTE_LOAN ;
TV-seerije:TV-seerij IJE_ODD ;
TV-skjerme:TV-skjerm ANTE/ISTE_LOAN ;
UP-betjente+CmpN/SgN+CmpN/SgG+CmpN/PlG:UP-betjent ANTE/ISTE_LOAN ;
VM-arrangemente:VM-arrangement ANTE/ISTE_LOAN ;
VM-avansemente:VM-avansement ANTE/ISTE_LOAN ;
VM-debutante+CmpN/SgN+CmpN/SgG+CmpN/PlG:VM-debutant ANTE/ISTE_LOAN ;
VM-forme:VM-form ANTE/ISTE_LOAN ;
VM-kommentaatore+CmpN/SgN+CmpN/SgG+CmpN/PlG:VM-kommentaator N_ODD ;
VM-kommentatovre+CmpN/SgN+CmpN/SgG+CmpN/PlG:VM-kommentato UVRE_LOAN ;
a^dressaate+CmpN/SgN+CmpN/SgG+CmpN/PlG:a^dressa AATE_LOAN ;
a^dressahte+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:a^dressaht NIEJTE ;
a^dressante+CmpN/SgN+CmpN/SgG+CmpN/PlG:a^dressant ANTE/ISTE_LOAN ;
a^dressate+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:a^dressat NIEJTE ;
a^gnostihke:a^gnost IHKE_LOAN ;
a^scendente:a^scendent ANTE/ISTE_LOAN ;
a^spirante+CmpN/SgN+CmpN/SgG+CmpN/PlG:a^spirant ANTE/ISTE_LOAN ;
a^spirasjovne:a^spira SJOVNE_LOAN ;
a^trofije:a^trof IJE_LOAN ;
aabbese#gærja:aabbese#gærj MAANA ;
learoe#gærja:learoe#gærj MAANA ;
baakoe#gærja:baakoe#gærja MAANA ;
aabpelsijne#juvse+Use/Sub:aabpelsijne#juvs NIEJTE ;
abpelsijne#juvse+Use/Sub:abpelsijne#juvse NIEJTE ;
aabpelsijne+Use/Sub:aabpels IJNE_LOAN ; !XXX
abpelsijne#juvse+Use/Sub:aabpelsijne#juvs NIEJTE ;
abpelsijne+Use/Sub:aabpels IJNE_LOAN ; !XXX
aadtjoe:aadtj N_OE_UML ;
aagkele:aagkel N_ODD ;
aagurke+Use/Sub:aagurk NIEJTE ;
agurke:agurk NIEJTE ;
aaha+CmpN/SgN+CmpN/SgG+CmpN/PlG:aah MAANA ;
aahalla+CmpN/SgN+CmpN/SgG+CmpN/PlG:aahall MAANA ;
aahka+CmpN/SgN+CmpN/SgG+CmpN/PlG:aahk AAHKA ;
aahkeskodtje+CmpN/SgN+CmpN/SgG+CmpN/PlG:aahkeskodtj NIEJTE ;
aahketje-guaktah+CmpN/Last+CmpN/SgNomLeft:aahketje-guakt MÅVHKAH ;
aahkove+CmpN/SgN+CmpN/SgG+CmpN/PlG:aahkoev N_ODD ;
aahkuve:aahkuv N_ODD ;
aahtjetje#guaktah+CmpN/None+Use/Sub:aahtjetje#guakt MÅVHKAH ;
aahtjetje-guaktah+CmpN/Last+CmpN/SgNomLeft:aahtjetje-guakt MÅVHKAH ;
aajege:aaje AAJEGE ;
aajhtere+CmpN/SgN+CmpN/SgG+CmpN/PlG:aajhter N_ODD ;
aajhtoe:aajht N_OE_UML ;
aajja+CmpN/SgN+CmpN/SgG+CmpN/PlG:aajj AAHKA ;
aajjeskodtje+CmpN/SgN+CmpN/SgG+CmpN/PlG:aajjeskodtj NIEJTE ;
aajjetje-guaktah+CmpN/Last+CmpN/SgNomLeft:aajjetje-guakt MÅVHKAH ;
aajjove+CmpN/SgN+CmpN/SgG+CmpN/PlG:aajjoev N_ODD "en manns barnebarn" ;
aajjuve:aajjuv N_ODD ;
aajkoe#laevie+CmpN/SgN+CmpN/SgG+CmpN/PlG:aajkoe#laev N_IE ;
aajkoe:aajk N_OE_UML ;
aajkoehkadtjh+CmpN/SgN+CmpN/PlG:aajkoehkadtj ÅERPIENADTJH ;
aajkohke+CmpN/SgN+CmpN/SgG+CmpN/PlG:aajkoehk DAKTERE ;
aajma+CmpN/SgN+CmpN/SgG+CmpN/PlG:aajm MAANA ;
aajmoe+CmpN/SgN+CmpN/SgG+CmpN/PlG:aajm N_OE_UML ;
dåapmoe:dåapm N_OE_UML ;
learoe#soejkesje:learoe#soejkesj N_ODD ;
aajnehke#maana+CmpN/SgN+CmpN/SgG+CmpN/PlG:aajnehke#maan MAANA ;
aajnehke+CmpN/SgN+CmpN/SgG+CmpN/PlG:aajnehk N_ODD ;
aajngese:aajnges N_ODD ;
aajroe:aajr N_OE_UML ;
aajtoe:aajt N_OE_UML ;
aakse:aaks NIEJTE ;
baakoe#daajroe:baakoe#daajr N_OE_UML ;
