LEXICON Noun

!
!abpeluktie:abpelukt N_IE ; adj
!biejjege:biejjeg N_ODD ; adverb
!daaletje:daaletj N_ODD ; adj
!daalhkese:daalhkes N_ODD ; ! only plural?
!debpede:debped N_ODD ; adv
!dubpebe:dubpeb N_ODD ; adj
!faalaldahke:Faalaldahk NIEJTE ;
!gaarrede:gaarred N_ODD ; adv
!gaarrode:gaarrod N_ODD ; adv
!gaålmede:gaålmad N_ODD ; misspelled and misplaced
!gijrege:gijreg N_ODD ; adv
!golme:golm NIEJTE ; ! Num
!gåarhmede:gåarhmed N_ODD ; adv
!gåarhmere:gåarhmer N_ODD ; adv
!gåehteme:gåehtiem N_ODD ; !XXX what is this?
!göökte:göökt NIEJTE ; !XXX Num
!histovrije:histovrij N_ODD ;
!mæatere:mæater N_ODD ; XXX obviously wrong
!tjietjele:tjietjiel N_ODD ; tjietjele, tjietjelen adverbs
!tjåanetje:tjåanetj N_ODD ; ! only plural?
!tstsege:tstseg N_ODD ; ! XXX typo for 3syll?
!tåïeme:tåïem NIEJTE ; obvioulsy wrong
!åabpetje:åabpetj N_ODD ; !Only plurarl?
!åeremes#vaarjoe:åeremes#vaarj N_OE_UML ; !only plural?
!åktsede:åktsad N_ODD ; numeral
auto^bi^o^grafije:auto^bi^o^grafij N_ODD ;
auto^grafe:auto^graf NIEJTE ;
auto^krahte:auto^kraht NIEJTE ;
auto^krate:auto^krat NIEJTE ;
auto^kratije:auto^kratij N_ODD ;
automahte:automaht NIEJTE ;
automasjovne:automasjovn NIEJTE ;
automate:automat NIEJTE ;
automatigke:automatigk NIEJTE ;
automatihke:automatihk NIEJTE ;
autonomi#te^orije:autonomi#te^orij N_ODD ;
autonomije:autonomij N_ODD ;
autopsije:autopsij N_ODD ;
autorisasjovne:autorisasjovn NIEJTE ;
autovre:autovr NIEJTE ;
autïsme:autïsm NIEJTE ;
avanse#prosente:avanse#prosent NIEJTE ;
avanse:avans NIEJTE ;
avansemente:avansement NIEJTE ;
aversjovne:aversjovn NIEJTE ;
avertissemente:avertissement NIEJTE ;
avi^atigke:avi^atigk NIEJTE ;
avi^atihke:avi^atihk NIEJTE ;
avis#reportasje:avis#reportasj NIEJTE ;
avtehke:avtehk N_ODD ;
baadtehtahke:baadtehtahk NIEJTE ;
baahke:baahk NIEJTE "värme, varmt väder" ;
baahkese:baahkes N_ODD ;
baahkoe:baahk N_OE_UML ;
baahtje:baahtj NIEJTE ;
baahtsege:baahtseg N_ODD ;
baajkoe:baajk N_OE_UML ;
baakoe#guvvie:baakoe#guvv N_IE ;
baakoe#låhkoe:baakoe#låhk N_OE_UML ; 
baakoe#læstoe:baakoe#læst N_OE_UML ;
baakoe#nuhtjeme:baakoe#nuhtjem N_ODD ;
baakoe#raajroe:baakoe#raajr N_OE_UML ;
baakoe#veeljeme:baakoe#veeljem N_ODD ;
baakoe:baak N_OE_UML ;
baaktege:baakteg N_ODD ;
baaktetje:baaktatj N_ODD ;
baaktjese:baaktjes N_ODD ;
baaletje:baaletj N_ODD ;
baalhka#lissie:baalhka#liss N_IE ;
baalhka:baalhk MAANA ;
baalka:baalk MAANA ;
baalkohke:baalkoehk N_ODD ;
baalle:baall NIEJTE ;
baaltedahke:baaltedahk NIEJTE ;
baaltestahke:baaltestahk NIEJTE ;
baamere:baamer N_ODD ;
baanghke:baanghk NIEJTE ;
baante:baant NIEJTE ;
baantjere:baantjer N_ODD ;
baapelge:baapalg N_ODD ;
baarhkoe:baarhk N_OE_UML ;
baarhkohke:baarhkoehk N_ODD ;
baarkaldahke:baarkaldahk NIEJTE ;
baarkohke:baarkohk N_ODD ;
baarmeldahke:baarmeldahk NIEJTE ;
baarmoe:baarm N_OE_UML ;
baaroe:baar N_OE_UML ;
baartege:baarteg N_ODD ;
baarve:baarv NIEJTE ;
baasmoe:baasm N_OE_UML ;
baastese:baastes N_ODD ;
baastoe:baast N_OE_UML ;
baataræjja:baataræjj MAANA ;
baate:baat NIEJTE ;
baatsahtahke:baatsahtahk NIEJTE ;
baavlese:baavles N_ODD ;
babylovne:babylovn NIEJTE ;
badmintovne:badmintovn NIEJTE ;
badtja:badtj MAANA ;
badtse:badts NIEJTE ;
baedteme:baedtiem N_ODD ;
baegkie:baegk N_IE ;
baehkie:baehk N_IE ;
baehpere:baehpier N_ODD ;
baejie:baej N_IE ;
baejrie:baejr N_IE ;
baektehke:baektiehk N_ODD ;
baektie:baekt N_IE ;
baektjiedimmie:baektjiedimm N_IE ;
baelhtie:baelht N_IE ;
baelie:bael N_IE ;
baelije:baeliej NOMAG_IE_ODD ;
baenehke:baeniehk N_ODD ;
baenie#burrie:baenie#burr N_IE ;
baenie#dåaktere:baenie#dåaktar N_ODD ;
baenie#raejkie:baenie#raejk N_IE ;
baenie#saehpie:baenie#saehp N_IE ;
baenie-dåaktere:baenie-dåaktar N_ODD ; !SUB
baenie:baen N_IE ;
baerehke:baeriehk N_ODD ;
baerhtie:baerht N_IE ;
baernie:baern N_IE ;
baersele:baersiel N_ODD ;
baersieldimmie:baersieldimm N_IE ;
baertie:baert N_IE ;
baetie:baet N_IE ;
baetjkere:baetjkier N_ODD ;
baevtie:baevt N_IE ;
bagasje:bagasj NIEJTE ;
bagka:bagk MAANA ;
baha^isme:baha^ism NIEJTE ;
baha^ïsme:baha^ïsm NIEJTE ;
bahha:bahh MAANA ;
bahke:bahk NIEJTE ;
bahte:baht NIEJTE ;
bahtsehke:bahtsehk N_ODD ;
baisse#spekulante:baisse#spekulant NIEJTE ;
bajhke:bajhk NIEJTE ;
bajjesimmie:bajjesimm N_IE ;
bajsjeme:bajsjem N_ODD ;
bakteri^ologe:bakteri^olog NIEJTE ;
bakteri^ologije:bakteri^ologij N_ODD ;
bakterie#kultuvre:bakterie#kultuvr NIEJTE ;
balalaika#musigke:balalaika#musigk NIEJTE ;
balalaika#musihke:balalaika#musihk NIEJTE ;
balanse:balans NIEJTE ;
balhka:balhk MAANA ;
balhkere:balhker N_ODD ;
balhkoe:balhk N_OE_UML ;
balka:balk MAANA ;
balkan#musigke:balkan#musigk NIEJTE ;
balkan#musihke:balkan#musihk NIEJTE ;
balkoe:balk N_OE_UML ;
ballade:ballad NIEJTE ;
ballett#musigke:ballett#musigk NIEJTE ;
ballett#musihke:ballett#musihk NIEJTE ;
ballistigke:ballistigk NIEJTE ;
ballistihke:ballistihk NIEJTE ;
balloptikovne:balloptikovn NIEJTE ;
balse:bals NIEJTE ;
baltastæjja:baltastæjj MAANA ;
baltehke:baltehk N_ODD ;
baltohke:baltoehk N_ODD ;
baltove:baltov N_ODD ;
balus^trade:balus^trad NIEJTE ;
balve:balv NIEJTE ;
bamma:bamm MAANA ;
banan#repu^bligke:banan#repu^bligk NIEJTE ;
banan#repu^blihke:banan#repu^blihk NIEJTE ;
bandasje:bandasj NIEJTE ;
bangseme:bangsem N_ODD ;
bank#gigante:bank#gigant NIEJTE ;
bank#revisovre:bank#revisovr NIEJTE ;
bankaldahke:bankaldahk NIEJTE ;
bankeme:bankam N_ODD ;
bapka:bapk MAANA ;
bapma:bapm MAANA ;
barbarije:barbarij N_ODD ;
barbiturahte:barbituraht NIEJTE ;
barbiturate:barbiturat NIEJTE ;
barhve:barhv NIEJTE ;
barkarasse:barkarass NIEJTE ;
barkeme:barkem N_ODD ;
barkije:barkij N_ODD ;
barkoe#duehkie:barkoe#duehk N_IE ;
barkoe#dåehkie:barkoe#dåehk N_IE ;
barkoe#faaleldahke:barkoe#faaleldahk NIEJTE ;
barkoe#mehkie:barkoe#mehk N_IE ;
barkoe#vuekie:barkoe#vuek N_IE "skick, bruk" ;
barkoe-faaleldahke:barkoe-faaleldahk NIEJTE ; !SUB
barkoe:bark N_OE_UML ;
baro^tropirelasjovne:baro^tropirelasjovn NIEJTE ;
barokk#musigke:barokk#musigk NIEJTE ;
barokk#musihke:barokk#musihk NIEJTE ;
barovne:barovn NIEJTE ;
barra:barr MAANA ;
barsje:barsj NIEJTE ;
barta:bart MAANA ;
bartese:bartes N_ODD ;
barytovne:barytovn NIEJTE ;
base#politigke:base#politigk NIEJTE ;
base#politihke:base#politihk NIEJTE ;
basill#kultuvre:basill#kultuvr NIEJTE ;
basille:basill NIEJTE ;
basis#fraktuvre:basis#fraktuvr NIEJTE ;
baskedasse:baskedass NIEJTE ;
bastante:bastant NIEJTE ;
bastarde:bastard NIEJTE ;
baste:bast NIEJTE ;
bastege:basteg N_ODD ;
bastese:bastes N_ODD ;
bastestahke:bastestahk NIEJTE ;
basti^ovne:basti^ovn NIEJTE ;
basïlle:basïll NIEJTE ;
batalje:batalj NIEJTE ;
bataljovne:bataljovn NIEJTE ;
batigke:batigk NIEJTE ;
batihke:batihk NIEJTE ;
batjka:batjk MAANA ;
batnaldahke:batnaldahk NIEJTE ;
batske:batsk NIEJTE ;
batteri#eliminatovre:batteri#eliminatovr NIEJTE ;
batteri#produsente:batteri#produsent NIEJTE ;
batterije:batterij N_ODD ;
bavla:bavl MAANA ;
bavne:bavn NIEJTE ;
beajoe:beaj N_OE_UML ;
beajvese:beajvas N_ODD ;
beakere:beakar N_ODD ;
beakha:beakh MAANA ;
beala:beal MAANA ;
bealhka:bealhk MAANA ;
bealjege:bealjag N_ODD ;
bealjetje:bealjetj N_ODD ;
bealketje:bealketj N_ODD ;
bealla:beall MAANA ;
bealloe#råantjoe:bealloe#råantj N_OE_UML ;
bealloe:beall N_OE_UML ;
beallohke:bealloehk N_ODD ;
bealpere:bealpar N_ODD ;
beapma:beapm MAANA ;
beapmoe#voesse:beapmoe#voess NIEJTE "nistesekk" ;
beapmoe:beapm N_OE_UML ;
bearehke:bearahk N_ODD ;
bearjadahke:bearjadahk NIEJTE ;
bearka:beark MAANA ;
bearkoe#krovhte:bearkoe#krovht NIEJTE ;
bearkoe-krovhte:bearkoe-krovht NIEJTE ;!SUB
bearkoe:beark     N_OE_UML "kjøtt" ; ! byörkese
bearnga:bearng MAANA ;
beassa:beass MAANA ;
beat#musigke:beat#musigk NIEJTE ;
beat#musihke:beat#musihk NIEJTE ;
beavnardahke:beavnardahk NIEJTE ;
beavnere:beavnar N_ODD ;
bedu^ïjne:bedu^ïjn NIEJTE ;
beeletje:beeletj N_ODD ;
beelhkestæjja:beelhkestæjj MAANA ;
beelhte:beelht NIEJTE ;
beeljese:beeljes N_ODD ;
beellege:beelleg N_ODD ;
beere:beer NIEJTE ;
beerkelassje:beerkelassj NIEJTE ;
beese:bees NIEJTE ;
beetnege#njaahtjome:beetnege#njaahtjom N_ODD ;
beetnege:beetneg N_ODD ;
beetneh#vierhtie:beetneh#vierht N_IE ;
beetneh#viertie:beetneh#viert N_IE ;
beetnehvierhtie:beetnehvierht N_IE ;
beetse:beets NIEJTE ;
beetsehke:beetsehk N_ODD ;
beetsetje:beetsetj N_ODD ;
beetsuve:beetsuv N_ODD ;
beevre:beevr NIEJTE ;
behavi^orisme:behavi^orism NIEJTE ;
behavi^orïsme:behavi^orïsm NIEJTE ;
behkie:behk N_IE ;
bejseme:bejsiem N_ODD ;
bekkasïjne:bekkasïjn NIEJTE ;
belnie:beln N_IE ;
benediksjovne:benediksjovn NIEJTE ;
bensin#motovre:bensin#motovr NIEJTE ;
bensin#stasjovne:bensin#stasjovn NIEJTE ;
bensïjne:bensïjn NIEJTE ;
berkiestimmie:berkiestimm N_IE ;
berteme:bertem N_ODD ;
bertie:bert N_IE ;
bertije:bertij N_ODD ;
berylle:beryll NIEJTE ;
beta#versjovne:beta#versjovn NIEJTE ;
betjente:betjent NIEJTE ;
betnie:betn N_IE ;
betong#fa^brigke:betong#fa^brigk NIEJTE ;
betong#fa^brihke:betong#fa^brihk NIEJTE ;
betong#fundamente:betong#fundament NIEJTE ;
bi^bli^o^grafe:bi^bli^o^graf NIEJTE ;
bi^bli^o^grafije:bi^bli^o^grafij N_ODD ;
bi^ennale:bi^ennal NIEJTE ;
bi^o#energije:bi^o#energij N_ODD ;
bi^o#kjemije:bi^o#kjemij N_ODD ;
bi^o#konvensjovne:bi^o#konvensjovn NIEJTE ;
bi^o^grafe:bi^o^graf NIEJTE ;
bi^o^grafije:bi^o^grafij N_ODD ;
bi^o^produksjovne:bi^o^produksjovn NIEJTE ;
bi^odynamigke:bi^odynamigk NIEJTE ;
bi^odynamihke:bi^odynamihk NIEJTE ;
bi^ofysigke:bi^ofysigk NIEJTE ;
bi^ofysihke:bi^ofysihk NIEJTE ;
bi^okemije:bi^okemij N_ODD ;
bi^ologe:bi^olog NIEJTE ;
bi^ologi#professovre:bi^ologi#professovr NIEJTE ;
bi^ologije:bi^ologij N_ODD ;
bi^opsije:bi^opsij N_ODD ;
bi^oteknigke:bi^oteknigk NIEJTE ;
bi^oteknihke:bi^oteknihk NIEJTE ;
bi^oteknologe:bi^oteknolog NIEJTE ;
bi^oteknologije:bi^oteknologij N_ODD ;
bibel#histovrije:bibel#histovrij N_ODD ;
bibel#kritigke:bibel#kritigk NIEJTE ;
bibel#kritihke:bibel#kritihk NIEJTE ;
biegke#raejkie:biegke#raejk N_IE ;
biehkie:biehk N_IE ;
biehteme:biehtiem N_ODD ;
biejjh#guaka:biejjh#guaka MAANA ;
biejjie#gærja:biejjie#gærj MAANA ;
biejjie#vælloe:biejjie#væll N_OE_UML ;
biejjie:biejj N_IE ;
biejjieladtje:biejjieladtj NIEJTE ;
biejjien#laemtjie:biejjien#laemtj N_IE ;
biejjien-laemtjie:biejjien-laemtj N_IE ; !SUB
biektje:biektj NIEJTE ;
bielie#gievlie:bielie#gievl N_IE ;
bielie#jaepie#boelhke:bielie#jaepie#boelhk NIEJTE ;
bielie#jaepie:bielie#jaep N_IE ;
bielie#saemie:bielie#saem N_IE ;
bielie:biel N_IE ;
bielietæjmoe:bielietæjmoe N_OE_UML ;
bieljie#gietjie:bieljie#gietj N_IE ;
bieljie:bielj N_IE ;
bielkie:bielk N_IE ;
bielnie:bieln N_IE ;
bierie:bier N_IE ;
biesie:bies N_IE ;
biessie#dïedteldahke:biessie#dïedteldahk NIEJTE ;
biessie#govkije:biessie#govkij NIEJTE ;
biessie-dïedteldahke:biessie-dïedteldahk NIEJTE ; !SUB
biessie-govkije:biessie-govkij NIEJTE ; !SUB
biessie:biess N_IE ;
bietie:biet N_IE ;
bietsehke:bietsiehk N_ODD ;
bietsie:biets N_IE ;
bievnehke:bievniehk N_ODD ;
bievrehke:bievriehk N_ODD ;
bigamije:bigamij N_ODD ;
bigkie:bigk N_IE ;
bihtie:biht N_IE ;
bijeksjovne:bijeksjovn NIEJTE ;
bijjeldasse:bijjeldass NIEJTE ;
bijjeske:bijjiesk N_ODD ;
bijjie#baakoe:bijjie#baak N_OE_UML ;
bijjie#tjaalege:bijjie#tjaaleg N_ODD ;
bijjie:bijj N_IE ;
bijouterije:bijouterij N_ODD ;
bijpele:bijpiel N_ODD ;
bilingvisme:bilingvism NIEJTE ;
bilingvïsme:bilingvïsm NIEJTE ;
billettööre:billettöör NIEJTE ;
binhte:binht NIEJTE ;
bisseme:bissiem N_ODD ;
bissh#gietjie:bissh#gietj N_IE ;
bissh-gietjie:bissh-gietj N_IE ; !SUB
bissie#biejjie:bissie#biejj N_IE ;
bissie:biss N_IE ;
bivalente:bivalent NIEJTE ;
blamasje:blamasj NIEJTE ;
blasfemije:blasfemij N_ODD ;
bliehkie:bliehk N_IE ;
bly^ante:bly^ant NIEJTE ;
bobpe:bobp NIEJTE ;
bodte:bodt NIEJTE ;
bodtele:bodtel N_ODD ;
bodtjeldahke:bodtjeldahk NIEJTE ;
boedove:boedoev N_ODD ; !SOUTH
boehke:boehk NIEJTE ;
boehtele:boehtel N_ODD ;
boeje:boej NIEJTE ;
boejege:boejeg N_ODD ;
boejhkehtasse:boejhkehtass NIEJTE ;
boejpe:boejp NIEJTE ;
boeke:boek NIEJTE ;
boelehtjimmie:boelehtjimm N_IE ;
boelhke#plaerie:boelhke#plaer N_IE ;
boelhke#sïeve:boelhke#sïev NIEJTE ;
boelhke:boelhk NIEJTE ;
boelhketje:boelhketj N_ODD ;
boeljehtahke:boeljehtahk NIEJTE ;
boelte:boelt NIEJTE ;
boeltehkodtje:boeltehkodtj NIEJTE ;
boeltehskodtje:boeltehskodtj NIEJTE ;
boelve:boelv NIEJTE ;
boenege:boeneg N_ODD ;
boenehke:boenehk N_ODD ;
boenge:boeng NIEJTE ;
boennehke:boennehk N_ODD ;
boere:boer NIEJTE ;
boerege:boereg N_ODD ;
boerese:boeres N_ODD ;
boerestahke:boerestahk NIEJTE ;
boerke:boerk NIEJTE ;
boerne:boern NIEJTE ;
boerove:boeroev N_ODD ;
boetje:boetj NIEJTE ;
boetskenasse:boetskenass NIEJTE ;
boevje:boevj NIEJTE ;
bohkere:bohker N_ODD ;
bohtele:bohtel N_ODD ;
bokser#motovre:bokser#motovr NIEJTE ;
bolhkere:bolhker N_ODD ;
bolle:boll NIEJTE ;
bollege:bolleg N_ODD ;
bollere:boller N_ODD ;
boltehke:boltehk N_ODD ;
bombardemente:bombardement NIEJTE ;
bomhpe:bomhp NIEJTE ;
bommulle:bommull N_ODD ;
bomstere:bomster N_ODD ;
bongke:bongk NIEJTE ;
bonhkele:bonhkel N_ODD ;
bontege:bonteg N_ODD ;
boogije-woogije:boogije-woogij N_ODD ;
boogije:boogij N_ODD ;
borhke:borhk NIEJTE ;
borhkehtasse:borhkehtass NIEJTE ;
borhtje:borhtj NIEJTE ;
bortege:borteg N_ODD ;
bosseldahke:bosseldahk NIEJTE ;    
bossestahke:bossestahk NIEJTE ;
boste:bost NIEJTE ;
botanigke:botanigk NIEJTE ;
botanihke:botanihk NIEJTE ;
botne:botn NIEJTE ;
botnjeldahke:botnjeldahk NIEJTE ;
botnjeldasse:botnjeldass NIEJTE ;
botulinum#bakterije:botulinum#bakterij N_ODD ;
botulisme:botulism NIEJTE ;
botulïsme:botulïsm NIEJTE ;
boulevarde:boulevard NIEJTE ;
bourbovne:bourbovn NIEJTE ;
bovhtjehtimmie:bovhtjehtimm N_IE ;
bovne:bovn NIEJTE ;
bovre:bovr NIEJTE ;
bovrege:bovreg N_ODD ;
bovtje:bovtj NIEJTE ;
bovtse:bovts NIEJTE ;
bovvelimmie:bovvelimm N_IE ;
bovvestimmie:bovvestimm N_IE ;
bravuvre:bravuvr NIEJTE ;
brekkasje:brekkasj NIEJTE ;
brijrie:brijr N_IE ;
broderije:broderij N_ODD ;
bronkije:bronkij N_ODD ;
bronse#skulptuvre:bronse#skulptuvr NIEJTE ;
brorke:brork NIEJTE ;
brutto#avanse:brutto#avans NIEJTE ;
bruvse:bruvs NIEJTE ;
bry^ologe:bry^olog NIEJTE ;
buala:bual MAANA ;
bualahtahke:bualahtahk NIEJTE ;
buaradahke:buaradahk NIEJTE ;
buarkere:buarkar N_ODD ;
buartetje:buartatj N_ODD ;
buatska:buatsk MAANA ;
bud^dha#figuvre:bud^dha#figuvr NIEJTE ;
bud^dhisme:bud^dhism NIEJTE ;
bud^dhïsme:bud^dhïsm NIEJTE ;
budo^are:budo^ar NIEJTE ;
budsjedte#jaepie:budsjedte#jaep N_IE ;
budsjedte:budsjedt NIEJTE ;
budsjett#dokumente:budsjett#dokument NIEJTE ;
budteldahke:budteldahk NIEJTE ;
budtese:budtes N_ODD ;
budtestahke:budtestahk NIEJTE ;
buehkie:buehk N_IE ;
buejkie:buejk N_IE ;
buejtie#tjöötsehge:buejtie#tjöötsehg N_ODD ;
buejtie-tjöötsehge:buejtie-tjöötsehg N_ODD ; !SUB
buejtie:buejt N_IE "fett" ;
buekteme:buektem N_ODD ;
buelehke:bueliehk N_ODD ;
buellie:buell N_IE ;
buerie#saernie:buerie#saern N_IE ;
buerie:buer N_IE ;
buerkiestimmie:buerkiestimm N_IE ;
buertie:buert N_IE ;
buesjie:buesj N_IE ;
buffie:buff N_IE ;
buglie:bugl N_IE ;
buhrrie:buhrr N_IE ;
buhtehke:buhtiehk N_ODD ;
buhtjeme#lihtie:buhtjeme#liht N_IE ;
buhtjije:buhtjiej NOMAG_IE_ODD ;
buletije:buletij N_ODD ;
bulevarde:bulevard NIEJTE ;
bulimi#pasi^ente:bulimi#pasi^ent NIEJTE ;
bulle:bull NIEJTE ;
bullere:bullier N_ODD ;
bulletïjne:bulletïjn NIEJTE ;
bulpere:bulpier N_ODD ;
bupmie:bupm N_IE ;
burhtje:burhtj NIEJTE ;
burhtsie:burhts N_IE ;
burhvie:burhv N_IE ;
burrie:burr N_IE ;
burtie:burt N_IE ;
busjlie:busjl N_IE ;
buskis#humovre:buskis#humovr NIEJTE ;
busse:buss NIEJTE ;
buste:bust NIEJTE ;
butigke:butigk NIEJTE ;
butihke:butihk NIEJTE ;
buvmie:buvm N_IE ;
buvrie:buvr N_IE ;
buvveme:buvvem N_ODD ;
buvvie:buvv N_IE ;
buvvije:buvviej NOMAG_IE_ODD ;
byjhkesjimmie:byjhkesjimm N_IE ;
byjje:byjj NIEJTE ;
byjjebasse:byjjebass NIEJTE ;
byjjehtimmie:byjjehtimm N_IE ;
byjjes#faamoe:byjjes#faamoe N_OE ;
byjjes#gåetie:byjjes#gået N_IE ;
byjjes#gïele:byjjes#gïel NIEJTE ;
byjjes#paehpere:byjjes#paehpier N_ODD ;
byjngetje:byjngetj N_ODD ;
byjrehtimmie:byjrehtimm N_IE ;
byjrese:byjres N_ODD ;
byjreske:byjresk N_ODD ;
byjrestahke:byjrestahk NIEJTE ;
byrå^krahte:byrå^kraht NIEJTE ;
byrå^krate:byrå^krat NIEJTE ;
byrå^kratije:byrå^kratij N_ODD ;
bysseldahke:bysseldahk NIEJTE ;
byölehtahke:byölehtahk NIEJTE ;
byölletje:byölletj N_ODD ;
byörketje:byörketj N_ODD ;
byösse:byöss NIEJTE ;
byössege:byösseg N_ODD ;
byövrehke:byövrehk N_ODD ;
båadts#åejjie:båadts#åejj N_IE ;
båadts-åejjie:båadts-åejj N_IE ; !SUB
båajme:båajm NIEJTE ;
båala:båal MAANA ;
båalmaldahke:båalmaldahk NIEJTE ;
båalmehtahke:båalmehtahk NIEJTE ;
båaloe:båal N_OE_UML ;
båanhta:båanht MAANA ;
båanta:båant MAANA ;
båara:båar MAANA ;
båarhke:båarhk NIEJTE ;
båarka:båark MAANA ;
båarkere:båarkar N_ODD ;
båaroe:båar N_OE_UML ;
båarveldahke:båarveldahk NIEJTE ;
båasarimmie:båasarimm N_IE ;
båassja:båassj MAANA ;
båassjoe#raejkie:båassjoe#raejk N_IE ;
båassjoe:båassj N_OE_UML ;
båastoeh#loedte:båastoeh#loedt NIEJTE ;
båastoeh-loedte:båastoeh-loedt NIEJTE ; !SUB
båastohke:båastoehk N_ODD ;
båatalahke:båatalahk NIEJTE ;
båatalasse:båatalass NIEJTE ;
båatsoe#almetje:båatsoe#almetj N_ODD ;
båatsoe#burrie:båatsoe#burr N_IE ; 
båatsoe#laake:båatsoe#laak NIEJTE ; !SUB
båatsoe-almetje:båatsoe-almetj N_ODD ; !SUB
båatsoe:båats N_OE ;
båavja:båavj MAANA ;
bådte:bådt NIEJTE ;
bådtja:bådtj MAANA ;
bådtjaldahke:bådtjaldahk NIEJTE ;   
båedvie:båedv N_IE ;
båejme:båejm NIEJTE ;
båektjie:båektj N_IE ;
båelmehtiehtasse:båelmehtiehtass NIEJTE ;
båelmie:båelm N_IE ;
båelmiedahke:båelmiedahk NIEJTE ;
båelmieldahke:båelmiedahk NIEJTE ; 
båerhtie:båerht N_IE ;
båeruje:båer BÅERUJE ;
båeruje:båeruj N_ODD ;
båerule:båerul N_ODD ;
båeruve:båeruv N_ODD ;
båervie:båerv N_IE ;
båesmie:båesm N_IE ;
båetskie:båetsk N_IE ;
båevhlie:båevhl N_IE ;
båevtie:båevt N_IE ;
bålhkoe:bålhk N_OE_UML ;
båmmoe:båmm N_OE_UML ;
bånhtsa:bånhts MAANA ;
bånhtsoe:bånhts N_OE_UML ;
bårredahke:bårredahk NIEJTE ;
bårrehtahke:bårrehtahk NIEJTE ;
bårremasse:bårremass NIEJTE ;
bårrestalleme:bårrestallem NIEJTE ;
båskoe:båsk N_OE_UML ;
båvla:båvl MAANA ;
båvloe:båvl N_OE_UML ;
båvne:båvn NIEJTE ;
båvra:båvr MAANA ;
båvroe:båvr N_OE_UML ;
båvva:båvv MAANA ;
båvvalasse:båvvalass NIEJTE ;
båvvaldahke:båvvaldahk NIEJTE ;
bååhkesjæjja:bååhkesjæjj MAANA ;
bååhne:bååhn NIEJTE ;
bååhperdimmie:bååhperdimm N_IE ;
bååhpere:bååhper N_ODD ;
bååhtjere:bååhtjer N_ODD ;
bååjme:bååjm NIEJTE ;
båånte:båånt NIEJTE ;
bååreldahke:bååreldahk NIEJTE ;
båårese:bååres N_ODD ;
båårestahke:båårestahk NIEJTE ;
båårhkedimmie:båårhkedimm N_IE ;
bååtje:bååtj NIEJTE ;
bægkah+N+Pl:bægk MAANA_PL ; !only plural
bægkoe:bægk N_OE_UML ;
bæhta:bæht MAANA ;
bæhtjoe:bæhtj N_OE_UML ;
bæhtoe:bæht N_OE_UML ;
bæjhkoehtimmie:bæjhkoehtimm N_IE ;
bæjhpa:bæjhp MAANA ;
bæjhpoe:bæjhp N_OE_UML ;
bæjhta:bæjht MAANA ;
bæjjadahke:bæjjadahk NIEJTE ;
bæjjaldahke:bæjjaldahk NIEJTE ;
bæjla:bæjl MAANA ;
bæjloe:bæjl N_OE_UML ;
bæjngadahke:bæjngadahk NIEJTE ;
bæjngolds+SgNomCmp:bæjngolds R ;
bæjnoe:bæjn N_OE_UML ;
bængsta:bængst MAANA ;
bæsmere:bæsmar N_ODD ;
bïegke:bïegk NIEJTE ;
bïehke:bïehk NIEJTE ;
bïehkere:bïehker N_ODD ;
bïehtedæjja:bïehtedæjj MAANA ;
bïekere:bïeker N_ODD ;
bïelhkehtasse:bïelhkehtass NIEJTE ;
bïeljese:bïeljes N_ODD ;
bïeltene:bïelten N_ODD ;
bïenghke:bïenghk NIEJTE ;
bïenje#aajhtere:bïenje#aajhter N_ODD ;   
bïenje:bïenj NIEJTE ;
bïenjen#gåaksah#vearaldahke:bïenjen#gåaksah#vearaldahk     NIEJTE ;
bïenjen-gåaksah-vearaldahke:bïenjen-gåaksah-vearaldahk     NIEJTE ; !SUB
bïere:bïer NIEJTE ;
bïerje:bïerj NIEJTE ;
bïerjese:bïerjes N_ODD ;
bïerne:bïern NIEJTE ;
bïese:bïes NIEJTE ;
bïesse:bïess NIEJTE ;
bïevestahke:bïevestahk NIEJTE ;
bïevle:bïevl NIEJTE ;
bïevledahke:bïevledahk NIEJTE ;
bïevnese:bïevnes N_ODD ;
bïevre:bïevr NIEJTE ;
bïgne:bïgn NIEJTE ;
bïhkedasse:bïhkedass NIEJTE ;
bïhkedimmie:bïhkedimm N_IE ;
bïhkemdasse:bïhkemdass NIEJTE ;
bïhkemdimmie:bïhkemdimm N_IE ;
bïhte:bïht NIEJTE ;
bïjle:bïjl NIEJTE ;
bïjvele:bïjvel N_ODD ;
bïlle:bïll NIEJTE ;
bïlse:bïls NIEJTE ;
bïlte:bïlt NIEJTE ;
bïrhke:bïrhk NIEJTE ;
bïrse:bïrs NIEJTE ;
bïrsje:bïrsj NIEJTE ;
bïskophe:bïskoph N_ODD ;
bïspe:bïsp NIEJTE ;
bïsseldahke:bïsseldahk NIEJTE ;
bïsseme:bïssem N_ODD ;
bööhke:bööhk NIEJTE ;
bööjme:bööjm NIEJTE ;
böönte:böönt NIEJTE ;
bööse:böös NIEJTE ;
bööte:bööt NIEJTE ;
børs#spekulante:børs#spekulant NIEJTE ;
børs#traktovre:børs#traktovr NIEJTE ;
can^yovne:can^yovn NIEJTE ;
celle#kultuvre:celle#kultuvr NIEJTE ;
cellulose#fa^brigke:cellulose#fa^brigk NIEJTE ;
