LEXICON Noun

! Odd syllable nouns not on -v- or -j-
gierehtse:gieriehts N_ODD "komse"       ; ! gieriehtsisnie
dårretje:dårretjI4 N_OTHERS ;
dåvhketje:dåvhketjI4 N_OTHERS ;
dåvretje:dåvretjI4 N_OTHERS ;
dååbpese:dååbpesI4 N_OTHERS ;
dååsketje:dååsketjI4 N_OTHERS ;
dååsmere:dååsmerI4 N_OTHERS ;
dååstove:dååstovI4 N_OTHERS ;
dööhtjere:dööhtjerI4 N_OTHERS ;
aagkele:aagkelI4 N_OTHERS ;
aajhtere:aajhterI4 N_OTHERS ;
aarege:aaregI4 N_OTHERS ;
aartege:aartegI4 N_OTHERS ;
bajsjeme:bajsjemI4 N_OTHERS ;
faahtele:faahtelI4 N_OTHERS ;
haartege:haartegI4 N_OTHERS ;
loeptjehke:loeptjehkI4 N_OTHERS ;
saajkere:saajkerI4 N_OTHERS ;
åålmege:åålmegI4 N_OTHERS ;
eadtjohke:eadtjohkI4 N_OTHERS ;
eahpele:eahpelI4 N_OTHERS ;
eahpere:eahperI4 N_OTHERS ;
eajmeske:eajmeskI4 N_OTHERS ;
earene:earenI4 N_OTHERS ;
eatneme:eatnemI4 N_OTHERS ;
ebrehke:ebrehkI4 N_OTHERS ;
ebrene:ebrenI4 N_OTHERS ;
eelege:eelegI4 N_OTHERS ;
eeptsege:eeptsegI4 N_OTHERS ;
eerpije:eerpijI4 N_OTHERS ;
elmede:elmedI4 N_OTHERS ;
faadtere:faadterI4 N_OTHERS ;
faalehtje:faalehtjI4 N_OTHERS ;
faamoje:faamojI4 N_OTHERS ;
fæjretje:fæjretjI4 N_OTHERS ;
feebere:feeberI4 N_OTHERS ;
feelege:feelegI4 N_OTHERS ;
feeleme:feelemI4 N_OTHERS ;
feelije:feelijI4 N_OTHERS ;
feerlege:feerlegI4 N_OTHERS ;
fellehke:fellehkI4 N_OTHERS ;
fïebere:fïeberI4 N_OTHERS ;
fielege:fielegI4 N_OTHERS ;
fïerpene:fïerpenI4 N_OTHERS ;
fïerpese:fïerpesI4 N_OTHERS ;
fijfere:fijferI4 N_OTHERS ;
flyjjere:flyjjerI4 N_OTHERS ;
foekehke:foekehkI4 N_OTHERS ;
foekese:foekesI4 N_OTHERS ;
foetere:foeterI4 N_OTHERS ;
fropmehke:fropmehkI4 N_OTHERS ;
frypmehke:frypmehkI4 N_OTHERS ;
fuabtetje:fuabtetjI4 N_OTHERS ;
fuamtetje:fuamtetjI4 N_OTHERS ;
fyjletje:fyjletjI4 N_OTHERS ;
fyölletje:fyölletjI4 N_OTHERS ;
fåvrehke:fåvrehkI4 N_OTHERS ;
fååhpere:fååhperI4 N_OTHERS ;
fååjsetje:fååjsetjI4 N_OTHERS ;
fååretje:fååretjI4 N_OTHERS ;
fååvrehke:fååvrehkI4 N_OTHERS ;
gaaffele:gaaffelI4 N_OTHERS ;
gaagkije:gaagkijI4 N_OTHERS ;
gaajege:gaajegI4 N_OTHERS ;
gaajmere:gaajmerI4 N_OTHERS ;
gaajsege:gaajsegI4 N_OTHERS ;
gaajvele:gaajvelI4 N_OTHERS ;
gaaktsege:gaaktsegI4 N_OTHERS ;
gaalmetje:gaalmetjI4 N_OTHERS ;
gaaltenje:gaaltenjI4 N_OTHERS ;
gaamese:gaamesI4 N_OTHERS ;
gaampelde:gaampeldI4 N_OTHERS ;
gaampetje:gaampetjI4 N_OTHERS ;
gaapele:gaapelI4 N_OTHERS ;
gaaptese:gaaptesI4 N_OTHERS ;
gaarene:gaarenI4 N_OTHERS ;
gaaretje:gaaretjI4 N_OTHERS ;
gaarhkese:gaarhkesI4 N_OTHERS ;
gaarrede:gaarredI4 N_OTHERS ;
gaarrode:gaarrodI4 N_OTHERS ;
gaarsjehke:gaarsjehkI4 N_OTHERS ;
gaartije:gaartijI4 N_OTHERS ;
gaatene:gaatenI4 N_OTHERS ;
gablehke:gablehkI4 N_OTHERS ;
gadtere:gadterI4 N_OTHERS ;
gadtsenje:gadtsenjI4 N_OTHERS ;
gadtsese:gadtsesI4 N_OTHERS ;
gaeblehke:gaeblehkI4 N_OTHERS ;
gæjsjeme:gæjsjemI4 N_OTHERS ;
gaejvehke:gaejvehkI4 N_OTHERS ;
gaekere:gaekerI4 N_OTHERS ;
gæljoje:gæljojI4 N_OTHERS ;
gajhkeme:gajhkemI4 N_OTHERS ;
gajhkije:gajhkijI4 N_OTHERS ;
gajvije:gajvijI4 N_OTHERS ;
galkeme:galkemI4 N_OTHERS ;
galkije:galkijI4 N_OTHERS ;
galtege:galtegI4 N_OTHERS ;
gamtjese:gamtjesI4 N_OTHERS ;
gapmehke:gapmehkI4 N_OTHERS ;
gaptese:gaptesI4 N_OTHERS ;
gaptjese:gaptjesI4 N_OTHERS ;
gartjege:gartjegI4 N_OTHERS ;
gaskeme:gaskemI4 N_OTHERS ;
gasnege:gasnegI4 N_OTHERS ;
geabnetje:geabnetjI4 N_OTHERS ;
gearene:gearenI4 N_OTHERS ;
gearketje:gearketjI4 N_OTHERS ;
geaselme:geaselmI4 N_OTHERS ;
geehtije:geehtijI4 N_OTHERS ;
geejmese:geejmesI4 N_OTHERS ;
geellege:geellegI4 N_OTHERS ;
geepehke:geepehkI4 N_OTHERS ;
gengsjehke:gengsjehkI4 N_OTHERS ;
giedtese:giedtesI4 N_OTHERS ;
gïehkeme:gïehkemI4 N_OTHERS ;
gïeltege:gïeltegI4 N_OTHERS ;
gïerege:gïeregI4 N_OTHERS ;
gierene:gierenI4 N_OTHERS ;
gïerkehtse:gïerkehtsI4 N_OTHERS ;
gïerkeske:gïerkeskI4 N_OTHERS ;
giernehke:giernehkI4 N_OTHERS ;
gïesehke:gïesehkI4 N_OTHERS ;
gieseme:giesemI4 N_OTHERS ;
gïetkeme:gïetkemI4 N_OTHERS ;
gïevege:gïevegI4 N_OTHERS ;
gihpere:gihperI4 N_OTHERS ;
gïhtere:gïhterI4 N_OTHERS ;
gïjdege:gïjdegI4 N_OTHERS ;
gïjmege:gïjmegI4 N_OTHERS ;
gijrege:gijregI4 N_OTHERS ;
gïjretje:gïjretjI4 N_OTHERS ;
gïknjele:gïknjelI4 N_OTHERS ;
gïltehke:gïltehkI4 N_OTHERS ;
gïmpele:gïmpelI4 N_OTHERS ;
gïtnjele:gïtnjelI4 N_OTHERS ;
godtsenje:godtsenjI4 N_OTHERS ;
godtåervie:godtåervI4 N_OTHERS ;
goebleme:goeblemI4 N_OTHERS ;
goebpere:goebperI4 N_OTHERS ;
goehmele:goehmelI4 N_OTHERS ;
goeksege:goeksegI4 N_OTHERS ;
goelmese:goelmesI4 N_OTHERS ;
goelpene:goelpenI4 N_OTHERS ;
goengere:goengerI4 N_OTHERS ;
goepege:goepegI4 N_OTHERS ;
goepehke:goepehkI4 N_OTHERS ;
goerehtje:goerehtjI4 N_OTHERS ;
goerhtele:goerhtelI4 N_OTHERS ;
goesehke:goesehkI4 N_OTHERS ;
goesmere:goesmerI4 N_OTHERS ;
goetsehtje:goetsehtjI4 N_OTHERS ;
goevele:goevelI4 N_OTHERS ;
goffere:gofferI4 N_OTHERS ;
gohtere:gohterI4 N_OTHERS ;
gojkele:gojkelI4 N_OTHERS ;
gommere:gommerI4 N_OTHERS ;
gomtehke:gomtehkI4 N_OTHERS ;
gomtjele:gomtjelI4 N_OTHERS ;
gonhtehke:gonhtehkI4 N_OTHERS ;
gorrese:gorresI4 N_OTHERS ;
govvese:govvesI4 N_OTHERS ;
gualetje:gualetjI4 N_OTHERS ;
guddeme:guddemI4 N_OTHERS ;
guedehtje:guedehtjI4 N_OTHERS ;
guedtede:guedtedI4 N_OTHERS ;
guedteme:guedtemI4 N_OTHERS ;
guedtije:guedtijI4 N_OTHERS ;
guelhtehke:guelhtehkI4 N_OTHERS ;
guenhtehke:guenhtehkI4 N_OTHERS ;
guerehtje:guerehtjI4 N_OTHERS ;
guesehke:guesehkI4 N_OTHERS ;
guhpege:guhpegI4 N_OTHERS ;
guhpehke:guhpehkI4 N_OTHERS ;
guhtsije:guhtsijI4 N_OTHERS ;
gurrelme:gurrelmI4 N_OTHERS ;
gurreme:gurremI4 N_OTHERS ;
gurrije:gurrijI4 N_OTHERS ;
gurruve:gurruvI4 N_OTHERS ;
gutnije:gutnijI4 N_OTHERS ;
gyhpele:gyhpelI4 N_OTHERS ;
gyhpenje:gyhpenjI4 N_OTHERS ;
gyhtsele:gyhtselI4 N_OTHERS ;
gyöjnetje:gyöjnetjI4 N_OTHERS ;
gyrrehke:gyrrehkI4 N_OTHERS ;
gyöletje:gyöletjI4 N_OTHERS ;
gyölleme:gyöllemI4 N_OTHERS ;
györtege:györtegI4 N_OTHERS ;
györtenje:györtenjI4 N_OTHERS ;
gyösehke:gyösehkI4 N_OTHERS ;
gåajpehtje:gåajpehtjI4 N_OTHERS ;
gåarhmede:gåarhmedI4 N_OTHERS ;
gåarhmere:gåarhmerI4 N_OTHERS ;
gåarome:gåaromI4 N_OTHERS ;
gåblohke:gåblohkI4 N_OTHERS ;
gåehteme:gåehtemI4 N_OTHERS ;
gåehtjere:gåehtjerI4 N_OTHERS ;
gåeskuve:gåeskuvI4 N_OTHERS ;
gåetehke:gåetehkI4 N_OTHERS ;
gåpmohke:gåpmohkI4 N_OTHERS ;
gåptose:gåptosI4 N_OTHERS ;
gårmehke:gårmehkI4 N_OTHERS ;
gååjhkehtse:gååjhkehtsI4 N_OTHERS ;
gååjnetje:gååjnetjI4 N_OTHERS ;
gååjpese:gååjpesI4 N_OTHERS ;
gååjvetje:gååjvetjI4 N_OTHERS ;
gåålese:gåålesI4 N_OTHERS ;
gåållese:gåållesI4 N_OTHERS ;
gåålletje:gåålletjI4 N_OTHERS ;
gååmsetje:gååmsetjI4 N_OTHERS ;
gåångketje:gåångketjI4 N_OTHERS ;
gåårehtje:gåårehtjI4 N_OTHERS ;
gåårkehke:gåårkehkI4 N_OTHERS ;
gåårtenje:gåårtenjI4 N_OTHERS ;
gåårtese:gåårtesI4 N_OTHERS ;
gööktege:gööktegI4 N_OTHERS ;
gööleme:göölemI4 N_OTHERS ;
göölije:göölijI4 N_OTHERS ;
haakene:haakenI4 N_OTHERS ;
haalehke:haalehkI4 N_OTHERS ;
haarsese:haarsesI4 N_OTHERS ;
haerjeme:haerjemI4 N_OTHERS ;
haerrehtje:haerrehtjI4 N_OTHERS ;
haesteme:haestemI4 N_OTHERS ;
harrije:harrijI4 N_OTHERS ;
hassehke:hassehkI4 N_OTHERS ;
heamture:heamturI4 N_OTHERS ;
heantije:heantijI4 N_OTHERS ;
hearkeske:hearkeskI4 N_OTHERS ;
heerrehke:heerrehkI4 N_OTHERS ;
hïejhtege:hïejhtegI4 N_OTHERS ;
hierkeske:hierkeskI4 N_OTHERS ;
hompere:homperI4 N_OTHERS ;
hopmele:hopmelI4 N_OTHERS ;
hussege:hussegI4 N_OTHERS ;
hyölmesje:hyölmesjI4 N_OTHERS ;
hyörvetje:hyörvetjI4 N_OTHERS ;
håalehke:håalehkI4 N_OTHERS ;
håalohke:håalohkI4 N_OTHERS ;
håanghke:håanghkI4 N_OTHERS ;
håantjeme:håantjemI4 N_OTHERS ;
håålhketje:håålhketjI4 N_OTHERS ;
hååneske:hååneskI4 N_OTHERS ;
aallije:aallijI4 N_OTHERS ;
aarpije:aarpijI4 N_OTHERS ;
gilkije:gilkijI4 N_OTHERS ;
gilkuve:gilkuvI4 N_OTHERS ;
ïedtjije:ïedtjijI4 N_OTHERS ;
jaavretje:jaavretjI4 N_OTHERS ;
jadtove:jadtovI4 N_OTHERS ;
jahkeske:jahkeskI4 N_OTHERS ;
jahtege:jahtegI4 N_OTHERS ;
jarpehke:jarpehkI4 N_OTHERS ;
jarreme:jarremI4 N_OTHERS ;
jearmetje:jearmetjI4 N_OTHERS ;
jeeluve:jeeluvI4 N_OTHERS ;
jeemege:jeemegI4 N_OTHERS ;
jeestere:jeesterI4 N_OTHERS ;
jemhkele:jemhkelI4 N_OTHERS ;
jestije:jestijI4 N_OTHERS ;
jïddeme:jïddemI4 N_OTHERS ;
jiegkuve:jiegkuvI4 N_OTHERS ;
jiekuve:jiekuvI4 N_OTHERS ;
jielede:jieledI4 N_OTHERS ;
jïelege:jïelegI4 N_OTHERS ;
jieleme:jielemI4 N_OTHERS ;
jiemie:jiemiI4 N_OTHERS ;
jïenehke:jïenehkI4 N_OTHERS ;
jïeneme:jïenemI4 N_OTHERS ;
jïhpege:jïhpegI4 N_OTHERS ;
jïhpehke:jïhpehkI4 N_OTHERS ;
jijhteme:jijhtemI4 N_OTHERS ;
jijmuve:jijmuvI4 N_OTHERS ;
jïjseme:jïjsemI4 N_OTHERS ;
jipmele:jipmelI4 N_OTHERS ;
jïrrege:jïrregI4 N_OTHERS ;
jïrreme:jïrremI4 N_OTHERS ;
jobnetje:jobnetjI4 N_OTHERS ;
joejkeme:joejkemI4 N_OTHERS ;
joevege:joevegI4 N_OTHERS ;
joevjeme:joevjemI4 N_OTHERS ;
jollehke:jollehkI4 N_OTHERS ;
jovjeme:jovjemI4 N_OTHERS ;
jovkije:jovkijI4 N_OTHERS ;
juhteme:juhtemI4 N_OTHERS ;
jupmele:jupmelI4 N_OTHERS ;
jyjsege:jyjsegI4 N_OTHERS ;
jyjseme:jyjsemI4 N_OTHERS ;
jyssetje:jyssetjI4 N_OTHERS ;
jöömmetje:jöömmetjI4 N_OTHERS ;
kaamraate:kaamraatI4 N_OTHERS ;
keebrege:keebregI4 N_OTHERS ;
klaabpere:klaabperI4 N_OTHERS ;
klaampere:klaamperI4 N_OTHERS ;
klaatere:klaaterI4 N_OTHERS ;
klijneme:klijnemI4 N_OTHERS ;
klïjvere:klïjverI4 N_OTHERS ;
klïngkere:klïngkerI4 N_OTHERS ;
klobpehke:klobpehkI4 N_OTHERS ;
kloemese:kloemesI4 N_OTHERS ;
klohtjege:klohtjegI4 N_OTHERS ;
klohtjetje:klohtjetjI4 N_OTHERS ;
klomhpehke:klomhpehkI4 N_OTHERS ;
kluhtere:kluhterI4 N_OTHERS ;
klååjpetje:klååjpetjI4 N_OTHERS ;
klöösehke:klöösehkI4 N_OTHERS ;
konhtovre:konhtovrI4 N_OTHERS ;
kraasetje:kraasetjI4 N_OTHERS ;
kroehkenje:kroehkenjI4 N_OTHERS ;
krååvehke:krååvehkI4 N_OTHERS ;
krååvese:krååvesI4 N_OTHERS ;
kånjagke:kånjagkI4 N_OTHERS ;
kånjahke:kånjahkI4 N_OTHERS ;
laadtege:laadtegI4 N_OTHERS ;
laajpetje:laajpetjI4 N_OTHERS ;
laatege:laategI4 N_OTHERS ;
laavkeme:laavkemI4 N_OTHERS ;
laavlome:laavlomI4 N_OTHERS ;
ladtetje:ladtetjI4 N_OTHERS ;
laejhteme:laejhtemI4 N_OTHERS ;
læjjone:læjjonI4 N_OTHERS ;
læjnetje:læjnetjI4 N_OTHERS ;
lahtese:lahtesI4 N_OTHERS ;
leajpetje:leajpetjI4 N_OTHERS ;
learrehte:learrehtI4 N_OTHERS ;
leavsetje:leavsetjI4 N_OTHERS ;
leejjege:leejjegI4 N_OTHERS ;
leevege:leevegI4 N_OTHERS ;
liebkede:liebkedI4 N_OTHERS ;
lïegkese:lïegkesI4 N_OTHERS ;
liejhkie:liejhkiI4 N_OTHERS ;
liejmehke:liejmehkI4 N_OTHERS ;
liemkede:liemkedI4 N_OTHERS ;
lierrehte:lierrehtI4 N_OTHERS ;
lïestege:lïestegI4 N_OTHERS ;
lïhtsege:lïhtsegI4 N_OTHERS ;
lïhtsehke:lïhtsehkI4 N_OTHERS ;
lïnghkese:lïnghkesI4 N_OTHERS ;
loebpele:loebpelI4 N_OTHERS ;
loedtehke:loedtehkI4 N_OTHERS ;
loestege:loestegI4 N_OTHERS ;
lohkije:lohkijI4 N_OTHERS ;
lotnege:lotnegI4 N_OTHERS ;
lovrene:lovrenI4 N_OTHERS ;
lovrenje:lovrenjI4 N_OTHERS ;
lovtene:lovtenI4 N_OTHERS ;
luabtetje:luabtetjI4 N_OTHERS ;
luehkeme:luehkemI4 N_OTHERS ;
lujsege:lujsegI4 N_OTHERS ;
luvsege:luvsegI4 N_OTHERS ;
lyjnehke:lyjnehkI4 N_OTHERS ;
lyvtere:lyvterI4 N_OTHERS ;
låasije:låasijI4 N_OTHERS ;
låavtege:låavtegI4 N_OTHERS ;
maadtege:maadtegI4 N_OTHERS ;
maadtere:maadterI4 N_OTHERS ;
maaketje:maaketjI4 N_OTHERS ;
maarhmore:maarhmorI4 N_OTHERS ;
maarhmååre:maarhmåårI4 N_OTHERS ;
maastere:maasterI4 N_OTHERS ;
maavnese:maavnesI4 N_OTHERS ;
mæatere:mæaterI4 N_OTHERS ;
mænngele:mænngelI4 N_OTHERS ;
mænngole:mænngolI4 N_OTHERS ;
martere:marterI4 N_OTHERS ;
massere:masserI4 N_OTHERS ;
meadtehke:meadtehkI4 N_OTHERS ;
mearohke:mearohkI4 N_OTHERS ;
measege:measegI4 N_OTHERS ;
measehke:measehkI4 N_OTHERS ;
meessege:meessegI4 N_OTHERS ;
meetere:meeterI4 N_OTHERS ;
mekseme:meksemI4 N_OTHERS ;
mïelehke:mïelehkI4 N_OTHERS ;
mïelkese:mïelkesI4 N_OTHERS ;
mïerehke:mïerehkI4 N_OTHERS ;
miesehke:miesehkI4 N_OTHERS ;
mïestere:mïesterI4 N_OTHERS ;
mïetele:mïetelI4 N_OTHERS ;
minovhte:minovhtI4 N_OTHERS ;
minudte:minudtI4 N_OTHERS ;
moehrele:moehrelI4 N_OTHERS ;
moehtege:moehtegI4 N_OTHERS ;
moenehke:moenehkI4 N_OTHERS ;
moetele:moetelI4 N_OTHERS ;
moltjere:moltjerI4 N_OTHERS ;
morrele:morrelI4 N_OTHERS ;
moskese:moskesI4 N_OTHERS ;
mosnege:mosnegI4 N_OTHERS ;
mossere:mosserI4 N_OTHERS ;
movrege:movregI4 N_OTHERS ;
muadtehke:muadtehkI4 N_OTHERS ;
muadtese:muadtesI4 N_OTHERS ;
muarhketje:muarhketjI4 N_OTHERS ;
muekere:muekerI4 N_OTHERS ;
mujhtehtje:mujhtehtjI4 N_OTHERS ;
myssetje:myssetjI4 N_OTHERS ;
mådtsohke:mådtsohkI4 N_OTHERS ;
måjvetje:måjvetjI4 N_OTHERS ;
måssere:måsserI4 N_OTHERS ;
mååjsetje:mååjsetjI4 N_OTHERS ;
mååretje:mååretjI4 N_OTHERS ;
möölege:möölegI4 N_OTHERS ;
möönstere:möönsterI4 N_OTHERS ;
naalehke:naalehkI4 N_OTHERS ;
naapere:naaperI4 N_OTHERS ;
naarene:naarenI4 N_OTHERS ;
nabletje:nabletjI4 N_OTHERS ;
najpatje:najpatjI4 N_OTHERS ;
nealketje:nealketjI4 N_OTHERS ;
neastetje:neastetjI4 N_OTHERS ;
neehlege:neehlegI4 N_OTHERS ;
nïddese:nïddesI4 N_OTHERS ;
nieskeme:nieskemI4 N_OTHERS ;
nïrrese:nïrresI4 N_OTHERS ;
njaalkese:njaalkesI4 N_OTHERS ;
njaalketje:njaalketjI4 N_OTHERS ;
njaarege:njaaregI4 N_OTHERS ;
njaareme:njaaremI4 N_OTHERS ;
njahpede:njahpedI4 N_OTHERS ;
njammehke:njammehkI4 N_OTHERS ;
njeamehke:njeamehkI4 N_OTHERS ;
njïdtjele:njïdtjelI4 N_OTHERS ;
njïetsege:njïetsegI4 N_OTHERS ;
njïevede:njïevedI4 N_OTHERS ;
njoevege:njoevegI4 N_OTHERS ;
njoeveme:njoevemI4 N_OTHERS ;
njohtele:njohtelI4 N_OTHERS ;
njonnjele:njonnjelI4 N_OTHERS ;
njuanetje:njuanetjI4 N_OTHERS ;
njyhtele:njyhtelI4 N_OTHERS ;
njyssetje:njyssetjI4 N_OTHERS ;
njåemele:njåemelI4 N_OTHERS ;
njålhtjohke:njålhtjohkI4 N_OTHERS ;
noffele:noffelI4 N_OTHERS ;
noljehke:noljehkI4 N_OTHERS ;
novhtehke:novhtehkI4 N_OTHERS ;
novpele:novpelI4 N_OTHERS ;
novsege:novsegI4 N_OTHERS ;
novsehke:novsehkI4 N_OTHERS ;
nuljehke:nuljehkI4 N_OTHERS ;
nyhtele:nyhtelI4 N_OTHERS ;
nyjsene:nyjsenI4 N_OTHERS ;
nyöjtetje:nyöjtetjI4 N_OTHERS ;
nåajtoje:nåajtojI4 N_OTHERS ;
nåajtome:nåajtomI4 N_OTHERS ;
nåarvetje:nåarvetjI4 N_OTHERS ;
nåhkeme:nåhkemI4 N_OTHERS ;
nåhpohke:nåhpohkI4 N_OTHERS ;
nåådese:nåådesI4 N_OTHERS ;
nååletje:nååletjI4 N_OTHERS ;
nåårese:nååresI4 N_OTHERS ;
aalkove:aalkovI4 N_OTHERS ;
baltove:baltovI4 N_OTHERS ;
obletje:obletjI4 N_OTHERS ;
ohkene:ohkenI4 N_OTHERS ;
oksehke:oksehkI4 N_OTHERS ;
olketje:olketjI4 N_OTHERS ;
ollehke:ollehkI4 N_OTHERS ;
olleme:ollemI4 N_OTHERS ;
ollene:ollenI4 N_OTHERS ;
ollenje:ollenjI4 N_OTHERS ;
ostehke:ostehkI4 N_OTHERS ;
otnjege:otnjegI4 N_OTHERS ;
ovrehte:ovrehtI4 N_OTHERS ;
pillere:pillerI4 N_OTHERS ;
plaajhkije:plaajhkijI4 N_OTHERS ;
plaantege:plaantegI4 N_OTHERS ;
plaaveme:plaavemI4 N_OTHERS ;
plæjjohke:plæjjohkI4 N_OTHERS ;
plïehtjege:plïehtjegI4 N_OTHERS ;
plierehke:plierehkI4 N_OTHERS ;
plomstere:plomsterI4 N_OTHERS ;
pluavetje:pluavetjI4 N_OTHERS ;
plåamstere:plåamsterI4 N_OTHERS ;
politihke:politihkI4 N_OTHERS ;  !XXX not analysed
praadtetje:praadtetjI4 N_OTHERS ;
praahkese:praahkesI4 N_OTHERS ;
praarehke:praarehkI4 N_OTHERS ;
prarrohke:prarrohkI4 N_OTHERS ;
preavetje:preavetjI4 N_OTHERS ;
preehkehke:preehkehkI4 N_OTHERS ;
prïhtjege:prïhtjegI4 N_OTHERS ;
proffele:proffelI4 N_OTHERS ;
provkome:provkomI4 N_OTHERS ;
provnege:provnegI4 N_OTHERS ;
provrese:provresI4 N_OTHERS ;
påassene:påassenI4 N_OTHERS ;
pååjketje:pååjketjI4 N_OTHERS ;
raajhpese:raajhpesI4 N_OTHERS ;
raajtese:raajtesI4 N_OTHERS ;
raampele:raampelI4 N_OTHERS ;
raavmere:raavmerI4 N_OTHERS ;
raavnije:raavnijI4 N_OTHERS ;
raerhkije:raerhkijI4 N_OTHERS ;
ræssjetje:ræssjetjI4 N_OTHERS ;
ragkenje:ragkenjI4 N_OTHERS ;
reepesje:reepesjI4 N_OTHERS ;
rïeksege:rïeksegI4 N_OTHERS ;
rïektese:rïektesI4 N_OTHERS ;
rïesege:rïesegI4 N_OTHERS ;
rïeseme:rïesemI4 N_OTHERS ;
rïevtege:rïevtegI4 N_OTHERS ;
rijrenje:rijrenjI4 N_OTHERS ;
rijrijre:rijrijrI4 N_OTHERS ;
ringsije:ringsijI4 N_OTHERS ;
rïpmije:rïpmijI4 N_OTHERS ;
roejese:roejesI4 N_OTHERS ;
rohtjehke:rohtjehkI4 N_OTHERS ;
ropmege:ropmegI4 N_OTHERS ;
rosseme:rossemI4 N_OTHERS ;
rovhtere:rovhterI4 N_OTHERS ;
rovhtetje:rovhtetjI4 N_OTHERS ;
rovkije:rovkijI4 N_OTHERS ;
ruavere:ruaverI4 N_OTHERS ;
ruerhkeme:ruerhkemI4 N_OTHERS ;
ruvveske:ruvveskI4 N_OTHERS ;
råahtove:råahtovI4 N_OTHERS ;
råaskome:råaskomI4 N_OTHERS ;
råtnohke:råtnohkI4 N_OTHERS ;
rååfetje:rååfetjI4 N_OTHERS ;
rååjretje:rååjretjI4 N_OTHERS ;
rååkngetje:rååkngetjI4 N_OTHERS ;
rååretje:rååretjI4 N_OTHERS ;
råårhkesje:råårhkesjI4 N_OTHERS ;
rååvkese:rååvkesI4 N_OTHERS ;
rååvketje:rååvketjI4 N_OTHERS ;
saadkeme:saadkemI4 N_OTHERS ;
saadtege:saadtegI4 N_OTHERS ;
saadteske:saadteskI4 N_OTHERS ;
saalehte:saalehtI4 N_OTHERS ;
saaleme:saalemI4 N_OTHERS ;
saalhtetje:saalhtetjI4 N_OTHERS ;
saarkelme:saarkelmI4 N_OTHERS ;
saarkeme:saarkemI4 N_OTHERS ;
saavetje:saavetjI4 N_OTHERS ;
sablehtje:sablehtjI4 N_OTHERS ;
sadtege:sadtegI4 N_OTHERS ;
sadtetje:sadtetjI4 N_OTHERS ;
saedkeme:saedkemI4 N_OTHERS ;
sæjlome:sæjlomI4 N_OTHERS ;
saejrehke:saejrehkI4 N_OTHERS ;
saeleme:saelemI4 N_OTHERS ;
saenjehtje:saenjehtjI4 N_OTHERS ;
sampele:sampelI4 N_OTHERS ;
sampere:samperI4 N_OTHERS ;
sapmere:sapmerI4 N_OTHERS ;
sarvehke:sarvehkI4 N_OTHERS ;
seatere:seaterI4 N_OTHERS ;
seevehke:seevehkI4 N_OTHERS ;
sïbjege:sïbjegI4 N_OTHERS ;
sïejpege:sïejpegI4 N_OTHERS ;
sïeptege:sïeptegI4 N_OTHERS ;
sieptjeme:sieptjemI4 N_OTHERS ;
sïesele:sïeselI4 N_OTHERS ;
sïetele:sïetelI4 N_OTHERS ;
sïetere:sïeterI4 N_OTHERS ;
sihtege:sihtegI4 N_OTHERS ;
sïhtege:sïhtegI4 N_OTHERS ;
sïjhtjege:sïjhtjegI4 N_OTHERS ;
sijjeme:sijjemI4 N_OTHERS ;
sinnjele:sinnjelI4 N_OTHERS ;
sisvege:sisvegI4 N_OTHERS ;
sjannjele:sjannjelI4 N_OTHERS ;
sjiereme:sjieremI4 N_OTHERS ;
sjiffere:sjifferI4 N_OTHERS ;
sjinnjele:sjinnjelI4 N_OTHERS ;
sjorjehke:sjorjehkI4 N_OTHERS ;
sjuvvese:sjuvvesI4 N_OTHERS ;
sjuvvesje:sjuvvesjI4 N_OTHERS ;
skaadtehke:skaadtehkI4 N_OTHERS ;
skaadtjere:skaadtjerI4 N_OTHERS ;
skaahkele:skaahkelI4 N_OTHERS ;
skaapetje:skaapetjI4 N_OTHERS ;
skaarjehke:skaarjehkI4 N_OTHERS ;
skaarjohke:skaarjohkI4 N_OTHERS ;
skadtere:skadterI4 N_OTHERS ;
skæhkere:skæhkerI4 N_OTHERS ;
skaenjehke:skaenjehkI4 N_OTHERS ;
skeajtere:skeajterI4 N_OTHERS ;
skearrehke:skearrehkI4 N_OTHERS ;
skeatetje:skeatetjI4 N_OTHERS ;
skïejtere:skïejterI4 N_OTHERS ;
skïenghkere:skïenghkerI4 N_OTHERS ;
skïetetje:skïetetjI4 N_OTHERS ;
skïhtere:skïhterI4 N_OTHERS ;
skobtjele:skobtjelI4 N_OTHERS ;
skoeltere:skoelterI4 N_OTHERS ;
skoetehke:skoetehkI4 N_OTHERS ;
skohpese:skohpesI4 N_OTHERS ;
skohtele:skohtelI4 N_OTHERS ;
skomtjele:skomtjelI4 N_OTHERS ;
skopmehke:skopmehkI4 N_OTHERS ;
skorpetje:skorpetjI4 N_OTHERS ;
skovrese:skovresI4 N_OTHERS ;
skraapenje:skraapenjI4 N_OTHERS ;
skreadtere:skreadterI4 N_OTHERS ;
skromhkese:skromhkesI4 N_OTHERS ;
skrååjrehke:skrååjrehkI4 N_OTHERS ;
skuahtere:skuahterI4 N_OTHERS ;
skygkere:skygkerI4 N_OTHERS ;
skyölpetje:skyölpetjI4 N_OTHERS ;
skåarrege:skåarregI4 N_OTHERS ;
skååvvetje:skååvvetjI4 N_OTHERS ;
slaadtere:slaadterI4 N_OTHERS ;
slaampere:slaamperI4 N_OTHERS ;
