LEXICON Adjective
!Systematic list, one of each contlex:
! (forthcoming later)

! Today's grim truth:
! cat adj-sma-lex.txt | grep -v '^\!' | cut -d" " -f2 | sort | uniq -c | sort -nr | see


! The adjective list itself
! ==========================
!ESKE-Avledninger
bårreske:bårresk E-E-ODD ; !attr=pred:bårreske
gïenghke:gïenghk DOLVE ; !SYSTEM2
dïetjke:dïetjk DOLVE ; !SYSTEM2, attr= dïetjke, pred = dïetjkes 
dïeve:dïev DOLVE ; ! SYSTEM2, ATTR= dïeve/dïeves og pred dïeves  
galme:galm DOLVE ;  !GALME OG GALMES, SYSTEM2
!gïele:gïel, SYSTEM2, Attr= gïele, pred= gïeles
garre:garr DOLVE ;  !SYSTEM2, 'GARRE'=attr OG 'GARRES'= pred
jaame:jaam DOLVE ; !SYSTEM2, ATTR=JAAME, PRED=JAAMES
lïenes+A+Attr:læhkoes FINAL1 ;! lïenes som attributt er avledning og er som SYSTEM1 og som 'læhkoes', men det er egentlig SYSTEM2! 
lïeke:lïek DOLVE ;!SYSTEM2, attr= lïeke, jih pred= lïekes, lïekes som attr= avledet: verb = lïekedh = å lekke  
lïene:lïen DOLVE ;  !SYSTEM2, lïene = attr og lïenes =pred, lïenes= som attr. = avledet.
!saajhpe         ; SYSTEM2
myvhke:myvhk DOLVE ;!SYSTEM2, myvhke= attr= myvhkes = pred
myövhke:myövhk DOLVE ;!SYSTEM2, myövhke = attr= myövhkes= pred 
mïetske:mïetsk DOLVE ;! SYSTEM2, attr= mïetske, pred= mïetskes, attr= mïetskes= avledning og er i SYSTEM1
mïevhke:mïevhk DOLVE ;!SYSTEM2, attr= mïevhke, pred = mïevhkes, mïevhkes som attr= SYSTEM1
njalhke:njalhk DOLVE ;! IFLG KB SYSTEM2, 
raajnes:raajn RAAJNES ;! SYSTEM2, attr= raajne, pred= raajnes
tjïerve:tjïerv DOLVE ;! SYSTEM2, attr= tjïerve, pred= tjïerves, attr= tjïerves=avledning 
!gorrehke se garre ADJ-DIRTY ;SYSTEM2, garre= attr og garres = pred, RAAJNES       'GARRE' OG 'GARRES'
!plaaves -> plaave!SYSTEM1, ATTR=PRED EVENTUELY SYSTEM2=ATTR=PLAAVE OG PRED= PLAAVES
!aasne:aasn DOLVE ;
geanghke:geanghk DOLVE ; ! SOUTH
jaaske:jaask DOLVE ;
jaknge:jakng DOLVE ;
lovve:lovv DOLVE ;
miektje:miektj DOLVE ;
njalke:njalk DOLVE ;!Denne er feil! se nedenunder;
saakse:saaks DOLVE ;
sabtje:sabtj DOLVE ; !NORTH eller samhtje -> seig, døsen matt, treig 
samhtje:samhtj DOLVE ;
tjanhke:tjanhk DOLVE ;



!!SYSTEM3: Attr=s, Pred=Ø, Comp= EVEN, CASE = EVEN 
!aerkies - aerhkie, comp=EVEN, CASE =EVEN 
nievries:nievr AELHKIES ; ! SYSTEM3, attr=s, pred= Ø 
giedtsies:giedts GAERTJIES ; !SYSTEM3 ATTR=GIEDTSIES, PRED =GIEDTSIES/GIEDTSIE
giedtsie+A+Attr:giedtsie FINAL1 ; !SYSTEM3,ATTR=GIEDTSIES, PRED=GIDTSIES/GIEDTSIE
raejnies+A+Attr:raejnies FINAL1 ; ! SYSTEM3, Attr= raejnies, pred= raejnie 

buejkies:buejk AELHKIES ;! 
buesjies:buesj AELHKIES ;! buesjie er subtanative, buesjies er adjektivet, attr= buesjies=pred
gehties:geht AELHKIES ;
giehpies:giehp AELHKIES "bred" ; !SOUTH
gåedtjies:gåedtj AELHKIES ; !SOUTH! ATTR=GÅEDTJIES, PRED=GÅEDTJIES
gåedtsies:gåedts AELHKIES ; !NORTH! ATTR=GÅEDTSIES, PRED=GÅEDTSIES
gåersies:gåers AELHKIES ; !pred:gåårsehke=AVLEDNING! ATTR=GÅERSIES, PRED= GÅERSIES , ved adverbialer det substantivformen 'gåersie, gåedtsie etc.   
gåesties:gåest AELHKIES ;
hudkies:hudk AELHKIES ;
hurkies:hurk AELHKIES ; !  HURKIE/ URKIE
jueskies:juesk AELHKIES ; 
jåeskies:jåesk AELHKIES ;
klaeries:klaer AELHKIES ;
kraetnies:kraetn AELHKIES ;
lievsies:lievs AELHKIES ;
luevsies:luevs AELHKIES ;
låebties:låebt AELHKIES ;  !'B' ELLER 'M'
låemties:låemt AELHKIES ;  !'B' ELLER 'M'
muerhkies:muerhk AELHKIES ;! 
muetkies:muetk AELHKIES ;!
raehkies:raehk AELHKIES ;
slehties:sleht AELHKIES ;

striehkies:striehkie AELHKIES ;
strijdies:strijd AELHKIES ; !south
strijries:strijr AELHKIES ; !north 
tjiehpies:tjiehp AELHKIES ;
traegkies:traegk AELHKIES ;
viejhkies:viejhk AELHKIES ;
viesjies:viesj AELHKIES ;
vihties:viht AELHKIES ; ! adjektiv 'sikker' substantive!XXX NOT SURE ABOUT PARADIGM! 
!baeskies:baesk AELHKIES ;      !'TJ' ELLER 'TS'
!baetjkies:baetjk AELHKIES ;     !SOUTH
!baetskies:baetsk AELHKIES ;     !NORTH

daejkies:daejk AELHKIES ; !SYSTEM3, ATTR=PRED   
dulvies:dulv AELHKIES ; !SYSTEM3 
ejties:ejt AELHKIES ; !SYSTEM3
friskies:frisk AELHKIES ; ! SYSTEM3,  


!SYSTEM3 A=s OG P=V ;
!aelhkies:aelhk AELHKIES ; !1)ADJEKTIV/ 2)ADVERB 
!aerkies:aerk AELHKIES ; !1) adjektiv og 2) adverb
!aerkies S-S-ODD ; !XXX no umlaut




!!SYSTEM1 OG 3
gaertjies:gaertj GAERTJIES ; !KB= SYSTEM3, MLK= SYSTEM1 

! SYSTEM1 OG 3: (attr= pred, og pred = adverbialform og/eller substantiv)  
!njaelkies:njaelk AELHKIES ;!attr= pred:njaelkies(god), pred=njaelkie(godt)
!guhkies                   ;! Attr=pred; guhkies(lang), pred=guhkie(langt)
!tjaebpies                 ; attr=pred;tjaebpies(fin), pred= tjaebpie(fint)
!gietskies                ; attr=pred; gietskies (trang), pred=  gietskie(trangt)
!åehpies almetje         ; attr=pred (dïhte lea guht dagkoe åehpies) åahpetje=sub
!gaertjies okse          ; attr=pred;gaertjies(trang), pred=aertjie(trangt)
!siegkies almetje        ; attr= pred; siegkies(smal), pred= siegkie(smalt)  
!faavroes nïejte         ; attr=pred; faavroes(vakker, pred=faavroe= substantiv
!/faavroeh nïejth/ nëjth leah faavroeh 
!hearhkoes beapmoe/ dïhte beapmoeh lea hearhkoes, pred= hearhkoe 
!      en god dram, dïhte lea gujht aaj hearkoe(

njaerpies:njaerp AELHKIES ;! SYSTEM3 ATTR= NJAERPIES, PRED= NJAERPIE, OG SYSTEM1: ATTR=PRED=NJAERPIES 
plaave:plaav RAAJNES ;! SYSTEM1; attr=pred, og SYSTEM3 pred= plaaves 
plievhties:plievht AELHKIES ;! SYSTEM1; attr=pred, og SYSTEM3; attr= plievties pred = plievtie 

!åavroes, åavras ADJ-DIRTY ; ! MÅ SJEKKE NÆRMERE OPP (SYSTEM1 og 3)
!åhtoes, åhtas: ADJ-DIRTY ; !derivert fra sub åhtoe=konversjon (SYSTEM1 og 3)

!SYSTEM1 og 3:
baahke:baahk NÅAKE ;     !NÅAKE OG NÅAKES 
baahkes S-S-ODD ;



!!SYSTEM4
båavhroeh H-N-EVEN ; !NORTH, SYSTEM4, ATTR=båavhroeh, pred =båavhran
bågkoeh:bågk  OEH-AN-ODD ; !SOUTH, SYSTEM4 !ERR bågkoeh,bågkan
bagkoeh:bagk OEH-AN-ODD ; !NORTH, SYSTEM4
gåarhmah:gåarhma H-N-EVEN ;  !SYSTEM4
jabjah:jabja H-N-EVEN ;  !SOUTH, SYSTEM4
jabjoeh:jabj OEH-OEH-AN-ODD ; !NORTH, SYSTEM4
! SYSTEM4= OMLYD FRA ATTRIBUTT TIL PREDIKAT: 
njåajjah:njåajja H-N-EVEN ;  ! SYSTEM4, ATTR= NJÅAJJOEH, PRED= NJÅAJJAN  
pliejhkies:pliejhkies S-S-ODD ;! SYSTEM4; attr=pliejkies, pred= pleajhkan, Pred = pliejkies 
såebries:såebrie s-n-even ; !SYSTEM4, Attr=såebries og pred=såabran
bårmoeh:bårm OEH-AN-ODD ; !SYSTEM4, Attr= bårmoeh, pred= bårman,attr= bårmoes(har dette som permanent særtrekk) 
båsjloeh:båsjl OEH-AN-ODD ; !SYSTEM4
gabroeh:gabr OEH-AN-ODD ; !SYSTEM4 
gåangkoeh:gåangk OEH-AN-ODD ; !SYSTEM4
gåarhmoeh:gåarhm OEH-AN-ODD ;  !SYSTEM4
gåpmoeh:gåpm OEH-AN-ODD ; !SYSTEM4 
gævnjoeh:gævnj OEH-AN-ODD ; !SYSTEM4
håvhnjoeh:håvhnj OEH-AN-ODD ; !SYSTEM4
hårvah:hårva H-N-EVEN ; !SOUTH! SYSTEM4
såajjoeh:såajj OEH-AN-ODD ; !SYSTEM4, attr=såajjoeh og pred= suajjan 
sæjngoeh:sæjng OEH-AN-ODD ; !SYSTEM4,attr=sæjngoeh pg pred=sæjngan
vealoeh:veal OEH-AN-ODD ; !SYSTEM4 
!såebries:såebrien, såabran ADJ-DIRTY ; !såebries -såabran (SYSTEM4)
!såmskoes, samskoes, samskas:såmskan, samskan ADJ-DIRTY ; ! såmskoes såmskan-(SYSTEM4)
bårras:bårran ADJ-DIRTY ; !south!SYSTEM4
bårroes:bårran ADJ-DIRTY ; !north!SYSTEM4
håjnoes:håjnan ADJ-DIRTY ; !SYSTEM4 HUJNIES/ HÅJNOES/
hujnies:hujnien ADJ-DIRTY ; !SYSTEM4
staeries:staaran ADJ-DIRTY ; ! (SYSTEM4)
suvhtjies:såvhtjan ADJ-DIRTY ; ! bruker verbform=sovhtjehtidh (SYSTEM4) 
såebries:såabran ADJ-DIRTY ;  ! (SYSTEM4)  
såmskoes:såmskan ADJ-DIRTY ;! 




!!SYSTEM1 OG 4
båtnjoeh:båtnj OEH-OEH-AN-ODD ; !SYSTEM1 OG 4, attr= båtnjoeh, pred= båtnjoeh og båtnjan 
gåavvah:gåavva H-N-EVEN ; !SOUTH! SYSTEM1 ELLER 4
gåavoeh:gåav OEH-AN-ODD ; !NORTH!SYSTEM1 og 4, Attr og pred =gåavoeh, pred=gåavan
tåasoeh:tåas OEH-AN-ODD ; !SYSTEM1 og 4, attr=tåasoeh, pred =tåasan og tåasoeh




!more adjectives to add
!njoere=======
tåasoeh:tåas OEH-AN-ODD ; !SYSTEM1 og 4, attr=tåasoeh, pred =tåasan og tåasoeh
!sovhtene
