LEXICON Adjective
!Systematic list, one of each contlex:
! (forthcoming later)

! Today's grim truth:
! cat adj-sma-lex.txt | grep -v '^\!' | cut -d" " -f2 | sort | uniq -c | sort -nr | see


! The adjective list itself
! ==========================
!ESKE-Avledninger -OK! 
bårreske:bårresk E-E-ODD ; !attr=pred:bårreske
galme:galm JIEGKE ;  !galmebe, galmemes 
garre:garr JIEGKE ;  !garrebe, garremes
jaame:jaam NULL-S-EVEN ; ! !!!!!!!!IKKE GRADBØY!
lïene:lïen NULL-S-EVEN ; !lïenebe, lïenemes 
saajhpe:saajhp NULL-S-EVEN ;! saajhpebe, saajhpemes 
!myvhke:myvhk DOLVE ; !
myövhke:myövhk NULL-S-EVEN ; !SYSTEM2, myövhke = attr= myövhkes= pred 
njalhke:njalhk NULL-S-EVEN ; ! IFLG KB SYSTEM2, 
raajne:raajn RAAJNES ; ! SYSTEM2, attr= raajne, pred= raajnes

aasne:aasn NULL-S-EVEN ;
geanghke:geanghk DOLVE ; ! SOUTH
jaaske:jaask JIEGKE ;
jaknge:jakng JIEGKE ;
lovve:lovv JIEGKE ;
miektje:miektj NULL-S-EVEN ;
njalke:njalk NULL-S-EVEN ; 
saakse:saaks NULL-S-EVEN ; 
sabtje:sabtj NUll-S-EVEN ; !
samhtje:samhtj NULL-S-EVEN ;
tjanhke:tjanhk NULL-S-EVEN ;


!! SYSTEM3: Attr=s, Pred=Ø, Comp= EVEN, CASE = EVEN 
aerkies:aerhkie GAERTJIES ;  
nievries:nievr GAERTJIES ; 
giedtsies:giedts GAERTJIES ; 
raejnies:raejnie AELHKIES ;

buejkies:buejk AELHKIES ; ! 
gehties:geht AELHKIES ;
giehpies:giehp AELHKIES ; 
gåesties:gåest AELHKIES ;
hudkies:hudk AELHKIES ;
hurkies:hurk AELHKIES ; !  HURKIE/ URKIE
jåeskies:jåesk AELHKIES ;
klaeries:klaer AELHKIES ;
kraetnies:kraetn AELHKIES ;
lievsies:lievs AELHKIES ;
luevsies:luevs AELHKIES ;
muerhkies:muerhk AELHKIES ;
muetkies:muetk AELHKIES ; !
raehkies:raehk AELHKIES ;
slehties:sleht AELHKIES ;

gåedtjies:gåedtj GAERTJIES ;
gåedtsies:gåedts GAERTJIES ;
buesjies:buesj GAERTJIES ;  
jueskies:juesk GAERTJIES ; 
låebties:låebt GAERTJIES ;  
låemties:låemt GAERTJIES ;  
striehkies:striehkie GAERTJIES ;
strijdies:strijd GAERTJIES ; !SOUTH
strijries:strijr GAERTJIES ; !NORTH 
tjiehpies:tjiehp GAERTJIES ;
traegkies:traegk GAERTJIES ;
viejhkies:viejhk GAERTJIES ;
viesjies:viesj GAERTJIES ;
vihties:viht GAERTJIES ; 
baeskies:baesk GAERTJIES ;      
baetjkies:baetjk GAERTJIES ; !baetjkebe, baetjkemes    
baetskies:baetsk GAERTJIES ; ! ComP: baetskiekåbpoe, baetskiekommes, baetskebe, baetskemes   
guelhties:guelht GAERTJIES ; 
guersies:guers GAERTJIES ; 
guhkies:guhk GAERTJIES ; 

!SYSTEM3 A=s OG P=Ø ;
aelhkies:aelhk AELHKIES ; 
aerkies:aerk AELHKIES ; 

!!SYSTEM1 OG 3
friskies:friskie GAERTJIES ; 
daejkies:daejkie GAERTJIES ; 
dulvies:dulvie GAERTJIES ; 
ejties:ejtie GAERTJIES ; 
gaertjies:gaertj GAERTJIES ;  
njaelkies:njaelk GAERTJIES ; 
guhkies:guhk GAERTJIES ; 
tjaebpies:tjaebp GAERTJIES ; 
gietskies:gietsk GAERTJIES ;  
gaertjies:gaertj GAERTJIES ; 
siegkies:siegk GAERTJIES ;  
faavroes:faavre GAERTJIES ; 
njaerpies:njaerp GAERTJIES ; 
plievhties:plievht GAERTJIES ; 
hearhkoes:hearhkoe GAERTJIES ; 
åhtoes:åhtoe GAERTJIES ; 
åhtas:åhta GAERTJIES ;

plaave:plaav NÅAKE ; 
plaave:plaave JIEGKE ;

! Attributtform = attributtform og predikatform = substantiv
åehpies+A:åahpas ODDCOMP ; !åahpasåbpoe, åahpasommes dás boahtá
aavoes+A:aavoes ODDCOMP ;
hujnies+A:håjnas ODDCOMP ;
mujvies+A:måjvas ODDCOMP ; ! måjvasåbpoe 
fuehpies+A:fuahpas ODDCOMP ;
saetnies+A:saatnas ODDCOMP ;

!
!mujvies tjaetsie= tjaetsie lea mujvene= vannet er skittent nå
!mujvie
!mujviegidh, måjvanidh, mujviehtidh
!fuehpies= fuehpesne- fuahpan sjïdtedh 
!
!tjåenghkies - tjåengheksne - tjåenghkies - tjåanghkan =illativ. 
!tjåenghkies krievvie= en fokk som er slik at den holder seg samlet, dïhte krievvie tjåenghkies= den flkken er slika t den holder seg samlet= egenskap,
!krievvie lea tjåenghkesne= den er samlet (nå) 
!=eallu lea čoahkis= mii lea dát?= samlet nå, vai lea ' er slik at en holder seg samlet?samlet nå, ok, muhto lea go lokativa vai 's'ok!!YES!!  lokativa
!seamma: dat lea ávus (lok) = dihte lea aavosne, muhto movt cadda: krievvie lea tjåenghkies(er slik at den holderseg samlet, av egenskap)? hmmm...in riekta diede, soaitá nu ahte ferte ollát iezá ládje dan dadjat dego: lea dakkár eallu mii bissu coahkis= en sån flock att den håller sej samlad ok ..hmm..
!mun jáhkan ahte dat sysnte 4 lea - pliejhkies- pliejhkies 0 pleajhkan, ahte lea momentane 


aavoes+A+Attr:aavoes FINAL1 ;
hujnies+A+Attr:hujnies FINAL1 ;
åehpies+A+Attr:åehpies FINAL1 ;
mujvies+A+Attr:mujvies FINAL1 ;
fuehpies+A+Attr:fuehpies FINAL1 ;
saetnies+A+Attr:saetnies FINAL1 ;


åavroes:åavroe S-S-ODD ;
åavras:åavra S-S-ODD ;  


!SYSTEM1 og 3:
baahke:baahk DOLVE ;  ! maid lea maid baahkes attr, maid mi ga´lget dáhkat dáinna?
baahkes+A+Attr:baahkes FINAL1 ; 

galme:galm JIEGKE ; 

!!SYSTEM4 : 
båavhroeh:båavhra H-N-EVEN ; 
bågkoeh:bågk  OEH-AN-ODD ;
bagkoeh:bagk OEH-AN-ODD ;
jabjoeh:jabj OEH-OEH-AN-ODD ; 

! SYSTEM4= OMLYD FRA ATTRIBUTT TIL PREDIKAT: 
pliejhkies:pliejhkies S-S-ODD ; ! SYSTEM4 ; attr=pliejkies, pred= pleajhkan, Pred = pliejkies
pliejhkies:pleajhk S-N-EVEN ;  
såebries:såebrie S-N-EVEN ; !SYSTEM4, Attr=såebries og pred=såabran
bårmoeh:bårm OEH-AN-ODD ; 
bårmoes:bårmoe S-S-ODD ;  
båsjloeh:båsjl OEH-AN-ODD ; !SYSTEM4
gabroeh:gabr OEH-AN-ODD ; !SYSTEM4 
gåangkoeh:gåangk OEH-AN-ODD ; !SYSTEM4
gåarhmoeh:gåarhm OEH-AN-ODD ;  !SYSTEM4
gåpmoeh:gåpm OEH-AN-ODD ; !SYSTEM4 
gævnjoeh:gævnj OEH-AN-ODD ; !SYSTEM4
håvhnjoeh:håvhnj OEH-AN-ODD ; !SYSTEM4
såajjoeh:såajj OEH-AN-ODD ; !SYSTEM4, attr=såajjoeh og pred= suajjan 
sæjngoeh:sæjng OEH-AN-ODD ; !SYSTEM4,attr=sæjngoeh pg pred=sæjngan
vealoeh:veal OEH-AN-ODD ; !SYSTEM4 
hårvoeh:hårv OEH-AN-ODD ; ! hårvoeh      hårvan
såebries:såabra S-N-ODD ; !såebries -såabran (SYSTEM4)
såmskoes:såmska S-N-ODD ; 
samskoes:samska S-N-ODD ;  

bårras:bårran S-N-ODD ; !SOUTH!SYSTEM4
bårroes:bårran S-N-ODD ; !NORTH!SYSTEM4
håjnoes:håjna S-N-ODD ; !SYSTEM4 HUJNIES/ HÅJNOES/
hujnies:håjna S-N-ODD ; !SYSTEM4
! Attr= hujnies, PRED = hujnesne
staeries:staaran S-N-EVEN ; ! (SYSTEM4)
suvhtjies:såvhtjan S-N-EVEN ; ! bruker verbform=sovhtjehtidh (SYSTEM4) 
såebries:såabra S-N-ODD ;  ! (SYSTEM4)  
såmskoes:såmska S-N-ODD ; ! 


!!SYSTEM1 OG 4
båtnjoeh:båtnj OEH-OEH-AN-ODD ; !SYSTEM1 OG 4, attr= båtnjoeh, pred= båtnjoeh og båtnjan 
gåavoeh:gåav OEH-OEH-AN-ODD ; !NORTH!SYSTEM1 og 4, Attr og pred =gåavoeh, pred=gåavan
tåasoeh:tåas OEH-OEH-AN-ODD ; !SYSTEM1 og 4, attr=tåasoeh, pred =tåasan og tåasoeh
jåasoeh:jåaso OEH-OEH-AN-ODD; !jåasoeh/jåasan - KB jåasoeh-jåasan 
båtnjoeh:båtnj OEH-OEH-AN-ODD ;! båtnjoeh     Båtnjoeh/båtnjan
tåassoeh:tåass OEH-OEH-AN-ODD ;! tåassoeh     Tåassoeh/tåassan
gåavoeh:gåav OEH-OEH-AN-ODD ; ! gåavoeh      Gåavoeh/gåavan
mealtjoeh:mealtj OEH-OEH-ODD ;! mealtjoeh    Mealtjoeh/mealtjan
dånghkoeh:dånghk OEH-OEH-ODD ; !NORTH! SYSTEM1, ATTR OG PRED= DÅNGHKOEH
mealtjan:mealtja N-N-ODD ;
krænhtjoeh:krænhtj OEH-OEH-AN-ODD ; ! kræntjoeh    Krænhtjoeh/krånhtjan
håvhnjoeh:håvhnj OEH-OEH-AN-ODD ; ! håvhnjoeh     Håvhnjoeh/håvhnjan
krånhtjoeh:krånhtj OEH-AN-ODD ; ! krånthtjoeh   krånhtjan
jåasoeh:jåas OEH-OEH-AN-ODD ; ! jåasoeh      Jåasoeh (jåasan)
håkngoeh:håkng OEH-OEH-AN-ODD ;! håkngoeh     håkngoeh/håkngan
krahtjoeh:krahtj OEH-OEH-AN-ODD ;! krahtjoeh     Krahtjoeh/krahtjoen
længhkoeh:længkoe H-H-ODD ;! længhkoeh     Længkoeh/lingkese
!lingkese 
kråavvoeh:kråavv OEH-OEH-AN-ODD ; ! kråavvoeh     Kråavvoeh/kråavvan -
skabroeh:skabr OEH-OEH-AN-ODD ; ! skabroeh      Skabroeh/skabran
tjakngoeh:tjakng OEH-OEH-AN-ODD ;! tjåkngoeh     Tjåkngoeh/tjåkngan
håvnjoeh:håvnj OEH-AN-ODD ; ! håvnjoeh      håvnjan
meammoeh:meamm OEH-OEH-AN-ODD ; ! meammoeh      Meammoeh/meamman 
! bæjngoeh     bæjngolen
marngoeh:marng OEH-OEH-ODD ; ! marngoeh/marngan    Marngan/marngoeh  ! spes: 
marngan:marng  N-N-ODD ; 
skabroeh:skabr OEH-OEH-AN-ODD ;     
bagkoeh:bagka H-N-ODD ;  
sjalloeh:sjall OEH-OEH-AN-ODD ;      ! Sjalloeh/ sjallan
preanghkoeh:preanghk OEH-OEH-AN-ODD ; ! preanghkoeh    preanghkoeh/preanghkan
tjåkngoeh:tjåkng OEH-OEH-AN-ODD ; ! tjåkngoeh      Tjåkngoeh/tjåkngan
skåalloeh:skåall OEH-OEH-AN-ODD ; ! skåalloeh      skåalloeh/skåallan
ragkoeh:ragk OEH-OEH-AN-ODD ; ! ragkoeh (ragkan)  ragkoeh/ragkan
slassoeh:slass OEH-OEH-AN-ODD ; ! slassoeh        slassoeh/slassan
tåasoeh:tåas OEH-OEH-AN-ODD ; !SYSTEM1 og 4, attr=tåasoeh, pred =tåasan og tåasoeh


!sovhtene
!væjkeles
!from åarjelsaemien 6:
!daerpies
!dovres
!Buerie

!geerjene
!aajne
!aajmene
!aelpies
!ammes
!baahkes
!baetjkies
!daemies
!faatoes
!gaavnoes
!gaervies
!geerjene
!geesjele

!from Goltelidh
!tjahkan
!nuekies
!kruana
!dagkere
!daagkere
!dogkere
!doegkere
!bååktjehke
!voerkes
!soejmi
!ammes
!aajmene
