LEXICON Adjective
!Systematic list, one of each contlex:
! (forthcoming later)

! Today's grim truth:
! cat adj-sma-lex.txt | grep -v '^\!' | cut -d" " -f2 | sort | uniq -c | sort -nr | see


! The adjective list itself
! ==========================
!ESKE-Avledninger -OK 
bårreske:bårresk E-E-ODD ; !attr=pred:bårreske
samhtje:samhtj DOLVE ;
tjanhke:tjanhk DOLVE ;






!!
!!
!! SYSTEM3: Attr=s, Pred=Ø, Comp= EVEN, CASE = EVEN 
!!
!! 

!aerkies - aerhkie, comp=EVEN, CASE =EVEN 
nievries:nievr AELHKIES ; ! SYSTEM3, attr=s, pred= Ø 
giedtsies:giedts GAERTJIES ; !SYSTEM3 ATTR=GIEDTSIES, PRED =GIEDTSIES/GIEDTSIE
giedtsie+A+Attr:giedtsie FINAL1 ; !SYSTEM3,ATTR=GIEDTSIES, PRED=GIDTSIES/GIEDTSIE
raejnies+A+Attr:raejnies FINAL1 ; ! SYSTEM3, Attr= raejnies, pred= raejnie 


buejkies:buejk AELHKIES ;! 
gehties:geht AELHKIES ;
giehpies:giehp AELHKIES "bred" ; !SOUTH
gåesties:gåest AELHKIES ;
hudkies:hudk AELHKIES ;
hurkies:hurk AELHKIES ; !  HURKIE/ URKIE
jåeskies:jåesk AELHKIES ;
klaeries:klaer AELHKIES ;
kraetnies:kraetn AELHKIES ;
lievsies:lievs AELHKIES ;
luevsies:luevs AELHKIES ;
muerhkies:muerhk AELHKIES ;
muetkies:muetk AELHKIES ;!
raehkies:raehk AELHKIES ;
slehties:sleht AELHKIES ;

gåedtjies:gåedtj GAERTJIES ; !SOUTH! ATTR=GÅEDTJIES, PRED=GÅEDTJIES
gåedtsies:gåedts GAERTJIES ; !NORTH! ATTR=GÅEDTSIES, PRED=GÅEDTSIES
buesjies:buesj GAERTJIES ;! buesjie er subtanative, buesjies er adjektivet, attr= buesjies=pred
jueskies:juesk GAERTJIES ; 
låebties:låebt GAERTJIES ;  
låemties:låemt GAERTJIES ;  
striehkies:striehkie GAERTJIES ;
strijdies:strijd GAERTJIES ; !south
strijries:strijr GAERTJIES ; !north 
tjiehpies:tjiehp GAERTJIES ;
traegkies:traegk GAERTJIES ;
viejhkies:viejhk GAERTJIES ;
viesjies:viesj GAERTJIES ;
vihties:viht GAERTJIES ; 
baeskies:baesk GAERTJIES ;      
baetjkies:baetjk GAERTJIES ;    
baetskies:baetsk GAERTJIES ;    
guelhties:guelht GAERTJIES ; 
guersies:guers GAERTJIES ; 
guhkies:guhk GAERTJIES ; 

!Look at theese!
!daejkies:daejk AELHKIES ; !SYSTEM3, ATTR=PRED   
!dulvies:dulv AELHKIES ; !SYSTEM3 
!ejties:ejt AELHKIES ; !SYSTEM3
!friskies:frisk AELHKIES ; ! SYSTEM3,  

!SYSTEM3 A=s OG P=Ø ;
aelhkies:aelhk AELHKIES ; !1)ADJEKTIV/ 2)ADVERB 
aerkies:aerk AELHKIES ; !1) adjektiv og 2) adverb
!aerkies S-S-ODD ; !XXX no umlaut




!!SYSTEM1 OG 3
gaertjies:gaertj GAERTJIES ;!KB= SYSTEM3, MLK= SYSTEM1   
njaelkies:njaelk GAERTJIES ;!attr= pred:njaelkies(god), pred=njaelkie(godt)
guhkies:guhk GAERTJIES ;!Attr=pred; guhkies(lang), pred=guhkie(langt)
tjaebpies:tjaebp GAERTJIES ;!attr=pred;tjaebpies(fin), pred= tjaebpie(fint)
gietskies:gietsk GAERTJIES ;!attr=pred; gietskies (trang),pred=  
!åehpies almetje         ; !!attr=pred (dïhte lea guht dagkoe åehpies) åahpetje=sub
gaertjies:gaertj GAERTJIES ;!attr=pred;gaertjies(trang), pred=aertjie(trangt)
siegkies:siegk GAERTJIES ; !attr= pred; siegkies(smal), pred= siegkie(smalt)  
faavroes:faavre GAERTJIES ; !attr=pred; faavroes(vakker, pred/sub=faavroe=
njaerpies:njaerp GAERTJIES ;! SYSTEM3 ATTR= NJAERPIES, PRED= NJAERPIE, OG SYSTEM1: ATTR=PRED=NJAERPIES 
plievhties:plievht GAERTJIES ;! SYSTEM1; attr=pred, og SYSTEM3; attr= plievties pred = plievtie 

!hearhkoes beapmoe/ dïhte beapmoeh lea hearhkoes, pred= hearhkoe 
!     dïhte lea gujht aaj hearkoe(


plaave:plaav NÅAKE ;! SYSTEM1; attr=pred, og SYSTEM3 pred= plaaves 


!åavroes, åavras ADJ-DIRTY ; ! MÅ SJEKKE NÆRMERE OPP (SYSTEM1 og 3)
!åhtoes, åhtas: ADJ-DIRTY ; !derivert fra sub åhtoe=konversjon (SYSTEM1 og 3)

!SYSTEM1 og 3:
baahke:baahk NÅAKE ;  
baahkes S-S-ODD ;



!!SYSTEM4 : has to be systematised
!! Pred is -an and not -ien, as we predict today.
båavhroeh H-N-EVEN ; !NORTH, SYSTEM4, ATTR=båavhroeh, pred =båavhran
bågkoeh:bågk  OEH-AN-ODD ; !SOUTH, SYSTEM4 !ERR bågkoeh,bågkan
bagkoeh:bagk OEH-AN-ODD ; !NORTH, SYSTEM4
jabjoeh:jabj OEH-OEH-AN-ODD ; !NORTH, SYSTEM4
! SYSTEM4= OMLYD FRA ATTRIBUTT TIL PREDIKAT: 
pliejhkies:pliejhkies S-S-ODD ;! SYSTEM4; attr=pliejkies, pred= pleajhkan, Pred = pliejkies 
såebries:såebrie S-N-EVEN ; !SYSTEM4, Attr=såebries og pred=såabran
bårmoeh:bårm OEH-AN-ODD ; !SYSTEM4, Attr= bårmoeh, pred= bårman,attr= bårmoes(har dette som permanent særtrekk) 
båsjloeh:båsjl OEH-AN-ODD ; !SYSTEM4
gabroeh:gabr OEH-AN-ODD ; !SYSTEM4 
gåangkoeh:gåangk OEH-AN-ODD ; !SYSTEM4
gåarhmoeh:gåarhm OEH-AN-ODD ;  !SYSTEM4
gåpmoeh:gåpm OEH-AN-ODD ; !SYSTEM4 
gævnjoeh:gævnj OEH-AN-ODD ; !SYSTEM4
håvhnjoeh:håvhnj OEH-AN-ODD ; !SYSTEM4
såajjoeh:såajj OEH-AN-ODD ; !SYSTEM4, attr=såajjoeh og pred= suajjan 
sæjngoeh:sæjng OEH-AN-ODD ; !SYSTEM4,attr=sæjngoeh pg pred=sæjngan
vealoeh:veal OEH-AN-ODD ; !SYSTEM4 
!såebries:såebrien, såabran ADJ-DIRTY ; !såebries -såabran (SYSTEM4)
!såmskoes, samskoes, samskas:såmskan, samskan ADJ-DIRTY ; ! såmskoes såmskan-(SYSTEM4)
bårras:bårran ADJ-DIRTY ; !south!SYSTEM4
bårroes:bårran ADJ-DIRTY ; !north!SYSTEM4
håjnoes:håjnan ADJ-DIRTY ; !SYSTEM4 HUJNIES/ HÅJNOES/
hujnies:hujnien ADJ-DIRTY ; !SYSTEM4
staeries:staaran ADJ-DIRTY ; ! (SYSTEM4)
suvhtjies:såvhtjan ADJ-DIRTY ; ! bruker verbform=sovhtjehtidh (SYSTEM4) 
såebries:såabran ADJ-DIRTY ;  ! (SYSTEM4)  
såmskoes:såmskan ADJ-DIRTY ;! 




!!SYSTEM1 OG 4
båtnjoeh:båtnj OEH-OEH-AN-ODD ; !SYSTEM1 OG 4, attr= båtnjoeh, pred= båtnjoeh og båtnjan 
gåavoeh:gåav OEH-AN-ODD ; !NORTH!SYSTEM1 og 4, Attr og pred =gåavoeh, pred=gåavan
tåasoeh:tåas OEH-AN-ODD ; !SYSTEM1 og 4, attr=tåasoeh, pred =tåasan og tåasoeh




!more adjectives to add
!njoere=======
tåasoeh:tåas OEH-AN-ODD ; !SYSTEM1 og 4, attr=tåasoeh, pred =tåasan og tåasoeh
!sovhtene
!væjkeles


!from åarjelsaemien 6:
!daerpies
!dovres
!Buerie
!båeries
!geerjene
!aajne
!aajmene
!aelpies
!ammes
!baahkes
!baetjkies
!daemies
!faatoes
!gaavnoes
!gaervies
!geerjene
!geesjele
